x_val,y_val
0.016,0.559
0.016,0.5909
0.0319,0.543
0.0319,0.559
0.0479,0.527
0.0479,0.543
0.0639,0.5909
0.0639,0.575
0.0799,0.5111
0.0799,0.527
0.0958,0.575
0.0958,0.559
0.1118,0.4951
0.1118,0.5111
0.1278,0.559
0.1278,0.543
0.1437,0.4791
0.1437,0.4951
0.1597,0.543
0.1597,0.527
0.1757,0.4632
0.1757,0.4791
0.1917,0.527
0.1917,0.5111
0.2076,0.4472
0.2076,0.4632
0.2076,0.5111
0.2076,0.4951
0.2396,0.4312
0.2396,0.4472
0.2396,0.4951
0.2396,0.4791
0.2555,0.4152
0.2555,0.4312
0.2715,0.4791
0.2715,0.4632
0.2875,0.3993
0.2875,0.4152
0.3035,0.4632
0.3035,0.4472
0.3194,0.3833
0.3194,0.3993
0.3354,0.4472
0.3354,0.4312
0.3514,0.3673
0.3514,0.3833
0.3673,0.4312
0.3673,0.4152
0.3833,0.3514
0.3833,0.3673
0.3993,0.4152
0.3993,0.3993
0.4153,0.3354
0.4153,0.3514
0.4312,0.3993
0.4312,0.3833
0.4472,0.3194
0.4472,0.3354
0.4632,0.3833
0.4632,0.3673
0.4791,0.3034
0.4791,0.3194
0.4951,0.3673
0.4951,0.3514
0.5111,0.2875
0.5111,0.3034
0.5271,0.3514
0.5271,0.3354
0.543,0.2715
0.543,0.2875
0.559,0.3354
0.559,0.3194
0.575,0.2555
0.575,0.2715
0.5909,0.3194
0.5909,0.3034
0.6069,0.2396
0.6069,0.2555
0.6229,0.3034
0.6229,0.2875
0.6548,0.2236
0.6548,0.2396
0.6548,0.2875
0.6548,0.2715
0.6868,0.2076
0.6868,0.2236
0.7027,0.2715
0.7027,0.2555
0.7187,0.1916
0.7187,0.2076
0.7347,0.2555
0.7347,0.2396
0.7666,0.1757
0.7666,0.1916
0.7826,0.2396
0.7826,0.2236
0.8145,0.1597
0.8145,0.1757
0.8305,0.2236
0.8305,0.2076
0.8305,0.559
0.8305,0.5909
0.8465,0.527
0.8465,0.559
0.8465,0.5909
0.8465,0.6069
0.8625,0.4791
0.8625,0.527
0.8784,0.4472
0.8784,0.4791
0.8784,0.6069
0.8784,0.5909
0.8944,0.543
0.8944,0.527
0.8944,0.3993
0.8944,0.4472
0.9104,0.527
0.9104,0.4951
0.9104,0.3354
0.9104,0.3993
0.9263,0.4951
0.9263,0.4472
0.9263,0.2076
0.9263,0.3354
0.9423,0.527
0.9423,0.543
0.9423,0.4472
0.9423,0.3993
0.9423,0.1757
0.9423,0.1597
0.9423,0.5909
0.9423,0.575
0.9583,0.3993
0.9583,0.3354
0.9583,0.1916
0.9583,0.1757
0.9743,0.3354
0.9743,0.1916
1.0062,0.5111
1.0062,0.527
1.0062,0.575
1.0062,0.559
1.0701,0.4951
1.0701,0.5111
1.0701,0.559
1.0701,0.543
1.134,0.4791
1.134,0.4951
1.134,0.543
1.134,0.527
1.1979,0.4632
1.1979,0.4791
1.1979,0.527
1.1979,0.5111
1.2617,0.4472
1.2617,0.4632
1.2617,0.5111
1.2617,0.4951
1.3256,0.4312
1.3256,0.4472
1.3256,0.4951
1.3256,0.4791
1.3895,0.4152
1.3895,0.4312
1.3895,0.4791
1.3895,0.4632
1.4534,0.3993
1.4534,0.4152
1.4534,0.4632
1.4534,0.4472
1.5173,0.3833
1.5173,0.3993
1.5173,0.4472
1.5173,0.4312
1.5812,0.3673
1.5812,0.3833
1.5812,0.4312
1.5812,0.4152
1.6451,0.3514
1.6451,0.3673
1.661,0.4152
1.661,0.3993
1.7249,0.3354
1.7249,0.3514
1.7249,0.3993
1.7249,0.3833
1.7888,6.117
1.7888,6.1809
1.7888,0.3194
1.7888,0.3354
1.8048,6.0052
1.8048,6.117
1.8048,6.1809
1.8048,6.2288
1.8048,0.3833
1.8048,0.3673
1.8207,5.9254
1.8207,6.0052
1.8207,6.2288
1.8207,6.2448
1.8367,5.8615
1.8367,5.9254
1.8367,6.1809
1.8367,6.1649
1.8367,6.149
1.8367,6.117
1.8527,5.7976
1.8527,5.8615
1.8527,6.1649
1.8527,6.149
1.8527,6.117
1.8527,6.0212
1.8687,5.7337
1.8687,5.7976
1.8687,6.2448
1.8687,6.2288
1.8687,6.0212
1.8687,5.9413
1.8846,5.6698
1.8846,5.7337
1.8846,6.149
1.8846,6.1809
1.8846,5.9413
1.8846,5.8615
1.8846,0.3034
1.8846,0.3194
1.8846,0.3673
1.8846,0.3514
1.9006,5.6219
1.9006,5.6698
1.9006,6.2288
1.9006,6.2129
1.9006,6.133
1.9006,6.149
1.9006,5.8615
1.9006,5.7976
1.9166,5.558
1.9166,5.6219
1.9166,6.2129
1.9166,6.1969
1.9166,6.117
1.9166,6.133
1.9166,5.7976
1.9166,5.7337
1.9325,5.4941
1.9325,5.558
1.9325,6.1969
1.9325,6.1809
1.9325,6.1011
1.9325,6.117
1.9325,5.7337
1.9325,5.6858
1.9485,5.4462
1.9485,5.4941
1.9485,6.1809
1.9485,6.149
1.9485,6.0691
1.9485,6.1011
1.9485,5.6858
1.9485,5.6219
1.9645,5.3983
1.9645,5.4462
1.9645,6.149
1.9645,6.133
1.9645,6.0531
1.9645,6.0691
1.9645,5.6219
1.9645,5.558
1.9645,0.2875
1.9645,0.3034
1.9645,0.3514
1.9645,0.3354
1.9805,5.3344
1.9805,5.3983
1.9805,6.133
1.9805,6.117
1.9805,6.0212
1.9805,6.0531
1.9805,5.558
1.9805,5.5101
1.9964,5.2865
1.9964,5.3344
1.9964,6.117
1.9964,6.0851
1.9964,6.0052
1.9964,6.0212
1.9964,5.5101
1.9964,5.4462
2.0124,5.2386
2.0124,5.2865
2.0124,6.0851
2.0124,6.0691
2.0124,5.9733
2.0124,6.0052
2.0124,5.4462
2.0124,5.3983
2.0284,5.1747
2.0284,5.2386
2.0284,6.0691
2.0284,6.0372
2.0284,5.9573
2.0284,5.9733
2.0284,5.3983
2.0284,5.3504
2.0443,5.1268
2.0443,5.1747
2.0443,6.0372
2.0443,6.0212
2.0443,5.9254
2.0443,5.9573
2.0443,5.3504
2.0443,5.2865
2.0603,5.0789
2.0603,5.1268
2.0603,6.0212
2.0603,5.9893
2.0603,5.8934
2.0603,5.9254
2.0603,5.2865
2.0603,5.2386
2.0603,0.2715
2.0603,0.2875
2.0603,0.3354
2.0603,0.3194
2.0763,5.015
2.0763,5.0789
2.0763,5.9893
2.0763,5.9573
2.0763,5.8775
2.0763,5.8934
2.0763,5.2386
2.0763,5.1907
2.0923,4.9671
2.0923,5.015
2.0923,5.9573
2.0923,5.9413
2.0923,5.8455
2.0923,5.8775
2.0923,5.1907
2.0923,5.1268
2.1082,4.9192
2.1082,4.9671
2.1082,5.9413
2.1082,5.9094
2.1082,5.8136
2.1082,5.8455
2.1082,5.1268
2.1082,5.0789
2.1242,4.8713
2.1242,4.9192
2.1242,5.9094
2.1242,5.8775
2.1242,5.7816
2.1242,5.8136
2.1242,5.0789
2.1242,5.031
2.1402,4.8074
2.1402,4.8713
2.1402,5.8775
2.1402,5.8615
2.1402,5.7657
2.1402,5.7816
2.1402,5.031
2.1402,4.9831
2.1561,4.7595
2.1561,4.8074
2.1561,5.8615
2.1561,5.8295
2.1561,5.7337
2.1561,5.7657
2.1561,4.9831
2.1561,4.9192
2.1721,4.7115
2.1721,4.7595
2.1721,5.8295
2.1721,5.7976
2.1721,5.7018
2.1721,5.7337
2.1721,4.9192
2.1721,4.8713
2.1721,0.2555
2.1721,0.2715
2.1721,0.3194
2.1721,0.3034
2.1881,4.6636
2.1881,4.7115
2.1881,5.7976
2.1881,5.7816
2.1881,5.6698
2.1881,5.7018
2.1881,4.8713
2.1881,4.8233
2.2041,4.5997
2.2041,4.6636
2.2041,5.7816
2.2041,5.7497
2.2041,5.6539
2.2041,5.6698
2.2041,4.8233
2.2041,4.7754
2.22,4.5518
2.22,4.5997
2.22,5.7497
2.22,5.7177
2.22,5.6219
2.22,5.6539
2.22,4.7754
2.22,4.7115
2.236,4.5039
2.236,4.5518
2.236,5.7177
2.236,5.6858
2.236,5.59
2.236,5.6219
2.236,4.7115
2.236,4.6636
2.252,4.456
2.252,4.5039
2.252,5.6858
2.252,5.6539
2.252,5.558
2.252,5.59
2.252,4.6636
2.252,4.6157
2.2679,4.3921
2.2679,4.456
2.2679,5.6539
2.2679,5.6379
2.2679,5.5261
2.2679,5.558
2.2679,4.6157
2.2679,4.5678
2.2839,4.3442
2.2839,4.3921
2.2839,5.6379
2.2839,5.6059
2.2839,5.5101
2.2839,5.5261
2.2839,4.5678
2.2839,4.5039
2.2999,4.3442
2.2999,5.6059
2.2999,5.574
2.2999,5.4782
2.2999,5.5101
2.2999,4.5039
2.2999,4.456
2.2999,4.2963
2.3159,5.574
2.3159,5.5421
2.3159,5.4462
2.3159,5.4782
2.3159,4.456
2.3159,4.4081
2.3159,4.2484
2.3159,4.2963
2.3318,5.5421
2.3318,5.5101
2.3318,5.4143
2.3318,5.4462
2.3318,4.4081
2.3318,4.3602
2.3318,4.2005
2.3318,4.2484
2.3478,5.5101
2.3478,5.4941
2.3478,5.3823
2.3478,5.4143
2.3478,4.3602
2.3478,4.3123
2.3478,4.1525
2.3478,4.2005
2.3638,5.4941
2.3638,5.4622
2.3638,5.3504
2.3638,5.3823
2.3638,4.3123
2.3638,4.2643
2.3638,4.1046
2.3638,4.1525
2.3797,5.4622
2.3797,5.4303
2.3797,5.3344
2.3797,5.3504
2.3797,4.2643
2.3797,4.2164
2.3797,4.0567
2.3797,4.1046
2.3957,5.4303
2.3957,5.3983
2.3957,5.3025
2.3957,5.3344
2.3957,4.2164
2.3957,4.1685
2.3957,4.0248
2.3957,4.0567
2.4117,5.3983
2.4117,5.3664
2.4117,5.2705
2.4117,5.3025
2.4117,4.1685
2.4117,4.1206
2.4117,3.9769
2.4117,4.0248
2.4277,5.3664
2.4277,5.3344
2.4277,5.2386
2.4277,5.2705
2.4277,4.1206
2.4277,4.0727
2.4277,3.9289
2.4277,3.9769
2.4436,5.3344
2.4436,5.3025
2.4436,5.2067
2.4436,5.2386
2.4436,4.0727
2.4436,4.0248
2.4436,3.881
2.4436,3.9289
2.4596,5.3025
2.4596,5.2865
2.4596,5.1747
2.4596,5.2067
2.4596,4.0248
2.4596,3.9769
2.4596,0.2715
2.4596,0.2555
2.4596,0.3034
2.4596,0.3194
2.4596,3.8331
2.4596,3.881
2.4756,5.2865
2.4756,5.2546
2.4756,5.1428
2.4756,5.1747
2.4756,3.9769
2.4756,3.9289
2.4756,3.8012
2.4756,3.8331
2.4915,5.2546
2.4915,5.2226
2.4915,5.1268
2.4915,5.1428
2.4915,3.9289
2.4915,3.897
2.4915,3.7533
2.4915,3.8012
2.5075,5.2226
2.5075,5.1907
2.5075,5.0949
2.5075,5.1268
2.5075,3.897
2.5075,3.8491
2.5075,3.7054
2.5075,3.7533
2.5235,5.1907
2.5235,5.1587
2.5235,5.0629
2.5235,5.0949
2.5235,3.8491
2.5235,3.8012
2.5235,0.2875
2.5235,0.2715
2.5235,0.3194
2.5235,0.3354
2.5235,3.6734
2.5235,3.7054
2.5394,5.1587
2.5394,5.1268
2.5394,5.031
2.5394,5.0629
2.5394,3.8012
2.5394,3.7692
2.5394,3.6255
2.5394,3.6734
2.5554,5.1268
2.5554,5.0949
2.5554,4.999
2.5554,5.031
2.5554,3.7692
2.5554,3.7213
2.5554,3.5776
2.5554,3.6255
2.5714,5.0949
2.5714,5.0789
2.5714,4.9671
2.5714,4.999
2.5714,3.7213
2.5714,3.6734
2.5714,0.3034
2.5714,0.2875
2.5714,0.3354
2.5714,0.3514
2.5714,3.5456
2.5714,3.5776
2.5874,5.0789
2.5874,5.0469
2.5874,4.9351
2.5874,4.9671
2.5874,3.6734
2.5874,3.6415
2.5874,3.4977
2.5874,3.5456
2.6033,5.0469
2.6033,5.015
2.6033,4.9032
2.6033,4.9351
2.6033,3.6415
2.6033,3.5936
2.6033,3.4498
2.6033,3.4977
2.6193,5.015
2.6193,4.9831
2.6193,4.8713
2.6193,4.9032
2.6193,3.5936
2.6193,3.5456
2.6193,0.3194
2.6193,0.3034
2.6193,0.3514
2.6193,0.3673
2.6193,3.4179
2.6193,3.4498
2.6353,4.9831
2.6353,4.9511
2.6353,4.8553
2.6353,4.8713
2.6353,3.5456
2.6353,3.5137
2.6353,0.3673
2.6353,0.3833
2.6353,3.37
2.6353,3.4179
2.6512,4.9511
2.6512,4.9192
2.6512,4.8233
2.6512,4.8553
2.6512,3.5137
2.6512,3.4658
2.6512,0.3354
2.6512,0.3194
2.6512,3.338
2.6512,3.37
2.6672,4.9192
2.6672,4.8872
2.6672,4.7914
2.6672,4.8233
2.6672,3.4658
2.6672,3.4179
2.6672,0.3833
2.6672,0.3993
2.6672,3.2901
2.6672,3.338
2.6832,4.8872
2.6832,4.8553
2.6832,4.7595
2.6832,4.7914
2.6832,3.4179
2.6832,3.3859
2.6832,0.3514
2.6832,0.3354
2.6832,3.2582
2.6832,3.2901
2.6992,4.8553
2.6992,4.8233
2.6992,4.7275
2.6992,4.7595
2.6992,3.3859
2.6992,3.338
2.6992,0.3993
2.6992,0.4152
2.6992,3.2102
2.6992,3.2582
2.7151,4.8233
2.7151,4.8074
2.7151,4.6956
2.7151,4.7275
2.7151,3.338
2.7151,3.3061
2.7151,0.3673
2.7151,0.3514
2.7151,3.1783
2.7151,3.2102
2.7311,4.8074
2.7311,4.7754
2.7311,4.6636
2.7311,4.6956
2.7311,3.3061
2.7311,3.2582
2.7311,0.4152
2.7311,0.4312
2.7311,3.1304
2.7311,3.1783
2.7471,4.7754
2.7471,4.7435
2.7471,4.6317
2.7471,4.6636
2.7471,3.2582
2.7471,3.2262
2.7471,0.3833
2.7471,0.3673
2.7471,0.4312
2.7471,0.4472
2.7471,3.0984
2.7471,3.1304
2.763,4.7435
2.763,4.7115
2.763,4.5997
2.763,4.6317
2.763,3.2262
2.763,3.1783
2.763,0.3993
2.763,0.3833
2.763,3.0505
2.763,3.0984
2.779,4.7115
2.779,4.6796
2.779,4.5678
2.779,4.5997
2.779,3.1783
2.779,3.1464
2.779,0.4152
2.779,0.3993
2.779,0.4472
2.779,0.4632
2.779,3.0186
2.779,3.0505
2.795,4.6796
2.795,4.6477
2.795,4.5518
2.795,4.5678
2.795,3.1464
2.795,3.0984
2.795,0.4632
2.795,0.4791
2.795,2.9707
2.795,3.0186
2.811,4.6477
2.811,4.6157
2.811,4.5199
2.811,4.5518
2.811,3.0984
2.811,3.0665
2.811,0.4312
2.811,0.4152
2.811,0.4791
2.811,0.4951
2.811,2.9387
2.811,2.9707
2.8269,4.6157
2.8269,4.5838
2.8269,4.4879
2.8269,4.5199
2.8269,3.0665
2.8269,3.0186
2.8269,0.4472
2.8269,0.4312
2.8269,2.8908
2.8269,2.9387
2.8429,4.5838
2.8429,4.5518
2.8429,4.456
2.8429,4.4879
2.8429,3.0186
2.8429,2.9866
2.8429,0.4951
2.8429,0.5111
2.8429,2.8589
2.8429,2.8908
2.8589,4.5518
2.8589,4.5199
2.8589,4.4241
2.8589,4.456
2.8589,2.9866
2.8589,2.9387
2.8589,0.4632
2.8589,0.4472
2.8589,0.5111
2.8589,0.527
2.8589,2.811
2.8589,2.8589
2.8748,4.5199
2.8748,4.4879
2.8748,4.3921
2.8748,4.4241
2.8748,2.9387
2.8748,2.9068
2.8748,0.4791
2.8748,0.4632
2.8748,0.527
2.8748,0.543
2.8748,2.779
2.8748,2.811
2.8908,4.4879
2.8908,4.472
2.8908,4.3602
2.8908,4.3921
2.8908,2.9068
2.8908,2.8589
2.8908,0.4951
2.8908,0.4791
2.8908,2.7471
2.8908,2.779
2.9068,4.472
2.9068,4.44
2.9068,4.3282
2.9068,4.3602
2.9068,2.8589
2.9068,2.8269
2.9068,0.543
2.9068,0.559
2.9068,2.6992
2.9068,2.7471
2.9228,4.44
2.9228,4.4081
2.9228,4.2963
2.9228,4.3282
2.9228,2.8269
2.9228,2.795
2.9228,0.5111
2.9228,0.4951
2.9228,0.559
2.9228,0.575
2.9228,2.6672
2.9228,2.6992
2.9387,4.4081
2.9387,4.3761
2.9387,4.2643
2.9387,4.2963
2.9387,2.795
2.9387,2.7471
2.9387,0.527
2.9387,0.5111
2.9387,0.575
2.9387,0.5909
2.9387,2.6193
2.9387,2.6672
2.9547,4.3761
2.9547,4.3442
2.9547,4.2324
2.9547,4.2643
2.9547,2.7471
2.9547,2.7151
2.9547,0.543
2.9547,0.527
2.9547,2.5874
2.9547,2.6193
2.9707,4.3442
2.9707,4.3123
2.9707,4.2005
2.9707,4.2324
2.9707,2.7151
2.9707,2.6672
2.9707,0.5909
2.9707,0.6069
2.9707,2.5554
2.9707,2.5874
2.9866,4.3123
2.9866,4.2803
2.9866,4.1845
2.9866,4.2005
2.9866,2.6672
2.9866,2.6353
2.9866,0.559
2.9866,0.543
2.9866,0.6069
2.9866,0.6229
2.9866,2.5075
2.9866,2.5554
3.0026,4.2803
3.0026,4.2484
3.0026,4.1525
3.0026,4.1845
3.0026,2.6353
3.0026,2.6033
3.0026,0.575
3.0026,0.559
3.0026,2.4756
3.0026,2.5075
3.0186,4.2484
3.0186,4.2164
3.0186,4.1206
3.0186,4.1525
3.0186,2.6033
3.0186,2.5554
3.0186,0.6229
3.0186,0.6388
3.0186,2.4276
3.0186,2.4756
3.0346,4.2164
3.0346,4.1845
3.0346,4.0887
3.0346,4.1206
3.0346,2.5554
3.0346,2.5235
3.0346,0.5909
3.0346,0.575
3.0346,2.3957
3.0346,2.4276
3.0505,4.1845
3.0505,4.1525
3.0505,4.0567
3.0505,4.0887
3.0505,2.5235
3.0505,2.4756
3.0505,0.6388
3.0505,0.6548
3.0505,2.3638
3.0505,2.3957
3.0665,4.1525
3.0665,4.1206
3.0665,4.0248
3.0665,4.0567
3.0665,2.4756
3.0665,2.4436
3.0665,0.6069
3.0665,0.5909
3.0665,2.3158
3.0665,2.3638
3.0825,4.1206
3.0825,4.0887
3.0825,3.9928
3.0825,4.0248
3.0825,2.4436
3.0825,2.4117
3.0825,0.6548
3.0825,0.6708
3.0825,2.2839
3.0825,2.3158
3.0984,4.0887
3.0984,4.0727
3.0984,3.9609
3.0984,3.9928
3.0984,2.4117
3.0984,2.3638
3.0984,0.6229
3.0984,0.6069
3.0984,2.252
3.0984,2.2839
3.1144,4.0727
3.1144,4.0407
3.1144,3.9289
3.1144,3.9609
3.1144,2.3638
3.1144,2.3318
3.1144,2.204
3.1144,2.252
3.1304,4.0407
3.1304,4.0088
3.1304,3.897
3.1304,3.9289
3.1304,2.3318
3.1304,2.2999
3.1304,2.1721
3.1304,2.204
3.1464,4.0088
3.1464,3.9769
3.1464,3.8651
3.1464,3.897
3.1464,2.2999
3.1464,2.252
3.1464,2.1402
3.1464,2.1721
3.1623,3.9769
3.1623,3.9449
3.1623,3.8331
3.1623,3.8651
3.1623,2.252
3.1623,2.22
3.1623,0.6388
3.1623,0.6229
3.1623,0.6708
3.1623,0.6868
3.1623,2.1082
3.1623,2.1402
3.1783,3.9449
3.1783,3.913
3.1783,3.8012
3.1783,3.8331
3.1783,2.22
3.1783,2.1881
3.1783,2.0763
3.1783,2.1082
3.1943,3.913
3.1943,3.881
3.1943,3.7692
3.1943,3.8012
3.1943,2.1881
3.1943,2.1561
3.1943,2.0284
3.1943,2.0763
3.2102,3.881
3.2102,3.8491
3.2102,3.7533
3.2102,3.7692
3.2102,2.1561
3.2102,2.1082
3.2102,1.9964
3.2102,2.0284
3.2262,3.8491
3.2262,3.8171
3.2262,3.7213
3.2262,3.7533
3.2262,2.1082
3.2262,2.0763
3.2262,1.9645
3.2262,1.9964
3.2422,3.8171
3.2422,3.7852
3.2422,3.6894
3.2422,3.7213
3.2422,2.0763
3.2422,2.0443
3.2422,1.9325
3.2422,1.9645
3.2582,3.7852
3.2582,3.7533
3.2582,3.6574
3.2582,3.6894
3.2582,2.0443
3.2582,2.0124
3.2582,1.9006
3.2582,1.9325
3.2741,3.7533
3.2741,3.7213
3.2741,3.6255
3.2741,3.6574
3.2741,2.0124
3.2741,1.9804
3.2741,0.6229
3.2741,0.6388
3.2741,0.6868
3.2741,0.6708
3.2741,1.8686
3.2741,1.9006
3.2901,3.7213
3.2901,3.6894
3.2901,3.5936
3.2901,3.6255
3.2901,1.9804
3.2901,1.9485
3.2901,1.8367
3.2901,1.8686
3.3061,3.6894
3.3061,3.6574
3.3061,3.5616
3.3061,3.5936
3.3061,1.9485
3.3061,1.9166
3.3061,1.8048
3.3061,1.8367
3.322,3.6574
3.322,3.6415
3.322,3.5297
3.322,3.5616
3.322,1.9166
3.322,1.8686
3.322,1.7728
3.322,1.8048
3.338,3.6415
3.338,3.6095
3.338,3.4977
3.338,3.5297
3.338,1.8686
3.338,1.8367
3.338,1.7249
3.338,1.7728
3.354,3.6095
3.354,3.5776
3.354,3.4658
3.354,3.4977
3.354,1.8367
3.354,1.8048
3.354,1.693
3.354,1.7249
3.37,3.5776
3.37,3.5456
3.37,3.4338
3.37,3.4658
3.37,1.8048
3.37,1.7728
3.37,0.6069
3.37,0.6229
3.37,0.6708
3.37,0.6548
3.37,1.661
3.37,1.693
3.3859,3.5456
3.3859,3.5137
3.3859,3.4019
3.3859,3.4338
3.3859,1.7728
3.3859,1.7409
3.3859,1.6291
3.3859,1.661
3.4019,3.5137
3.4019,3.4818
3.4019,3.37
3.4019,3.4019
3.4019,1.7409
3.4019,1.7089
3.4019,1.5971
3.4019,1.6291
3.4179,3.4818
3.4179,3.4498
3.4179,3.338
3.4179,3.37
3.4179,1.7089
3.4179,1.677
3.4179,0.5909
3.4179,0.6069
3.4179,1.5812
3.4179,1.5971
3.4338,3.4498
3.4338,3.4179
3.4338,3.322
3.4338,3.338
3.4338,1.677
3.4338,1.645
3.4338,0.6548
3.4338,0.6388
3.4338,1.5492
3.4338,1.5812
3.4498,3.4179
3.4498,3.3859
3.4498,3.2901
3.4498,3.322
3.4498,1.645
3.4498,1.6131
3.4498,1.5173
3.4498,1.5492
3.4658,3.3859
3.4658,3.354
3.4658,3.2582
3.4658,3.2901
3.4658,1.6131
3.4658,1.5812
3.4658,0.575
3.4658,0.5909
3.4658,1.4853
3.4658,1.5173
3.4818,3.354
3.4818,3.322
3.4818,3.2262
3.4818,3.2582
3.4818,1.5812
3.4818,1.5492
3.4818,0.6388
3.4818,0.6229
3.4818,1.4534
3.4818,1.4853
3.4977,3.322
3.4977,3.2901
3.4977,3.1943
3.4977,3.2262
3.4977,1.5492
3.4977,1.5173
3.4977,1.4214
3.4977,1.4534
3.5137,3.2901
3.5137,3.2582
3.5137,3.1623
3.5137,3.1943
3.5137,1.5173
3.5137,1.4853
3.5137,0.559
3.5137,0.575
3.5137,0.6229
3.5137,0.6069
3.5137,1.3895
3.5137,1.4214
3.5297,3.2582
3.5297,3.2262
3.5297,3.1304
3.5297,3.1623
3.5297,1.4853
3.5297,1.4534
3.5297,1.3576
3.5297,1.3895
3.5456,3.2262
3.5456,3.2102
3.5456,3.0984
3.5456,3.1304
3.5456,1.4534
3.5456,1.4214
3.5456,0.543
3.5456,0.559
3.5456,1.3256
3.5456,1.3576
3.5616,3.2102
3.5616,3.1783
3.5616,3.0665
3.5616,3.0984
3.5616,1.4214
3.5616,1.3895
3.5616,0.6069
3.5616,0.5909
3.5616,1.2937
3.5616,1.3256
3.5776,3.1783
3.5776,3.1464
3.5776,3.0346
3.5776,3.0665
3.5776,1.3895
