x_val,y_val
7.235,3.4338
7.235,3.4019
7.235,2.0284
7.235,2.0603
7.251,2.1082
7.251,2.0922
7.251,3.2262
7.251,3.2741
7.251,3.6415
7.251,3.6255
7.251,3.5456
7.251,3.5616
7.251,3.4019
7.251,3.354
7.251,2.0124
7.251,2.0284
7.267,2.0922
7.267,2.0763
7.267,3.1943
7.267,3.2262
7.267,3.6255
7.267,3.6095
7.267,3.5297
7.267,3.5456
7.267,3.354
7.267,3.322
7.267,1.9964
7.267,2.0124
7.283,2.0763
7.283,2.0443
7.283,3.1464
7.283,3.1943
7.283,3.6095
7.283,3.5936
7.283,3.5137
7.283,3.5297
7.283,3.322
7.283,3.2741
7.283,1.9645
7.283,1.9964
7.2989,2.0443
7.2989,2.0284
7.2989,3.1144
7.2989,3.1464
7.2989,3.5936
7.2989,3.5616
7.2989,3.4977
7.2989,3.5137
7.2989,3.2741
7.2989,3.2422
7.2989,1.9485
7.2989,1.9645
7.3149,2.0284
7.3149,2.0124
7.3149,3.0825
7.3149,3.1144
7.3149,3.5616
7.3149,3.5456
7.3149,3.4658
7.3149,3.4977
7.3149,3.2422
7.3149,3.1943
7.3149,1.9166
7.3149,1.9485
7.3309,2.0124
7.3309,1.9804
7.3309,3.0505
7.3309,3.0825
7.3309,3.5456
7.3309,3.5297
7.3309,3.4498
7.3309,3.4658
7.3309,3.1943
7.3309,3.1623
7.3309,1.9006
7.3309,1.9166
7.3468,1.9804
7.3468,1.9645
7.3468,3.0026
7.3468,3.0505
7.3468,3.5297
7.3468,3.5137
7.3468,3.4338
7.3468,3.4498
7.3468,3.1623
7.3468,3.1304
7.3468,1.8846
7.3468,1.9006
7.3628,1.9645
7.3628,1.9325
7.3628,2.9707
7.3628,3.0026
7.3628,3.5137
7.3628,3.4977
7.3628,3.4179
7.3628,3.4338
7.3628,3.1304
7.3628,3.0825
7.3628,1.8527
7.3628,1.8846
7.3788,1.9325
7.3788,1.9166
7.3788,2.9387
7.3788,2.9707
7.3788,3.4977
7.3788,3.4658
7.3788,3.3859
7.3788,3.4179
7.3788,3.0825
7.3788,3.0505
7.3788,1.8367
7.3788,1.8527
7.3948,1.9166
7.3948,1.9006
7.3948,2.8908
7.3948,2.9387
7.3948,3.4658
7.3948,3.4498
7.3948,3.37
7.3948,3.3859
7.3948,3.0505
7.3948,3.0186
7.3948,1.8207
7.3948,1.8367
7.4107,1.9006
7.4107,1.8686
7.4107,2.8589
7.4107,2.8908
7.4107,3.4498
7.4107,3.4338
7.4107,3.354
7.4107,3.37
7.4107,3.0186
7.4107,2.9866
7.4107,1.7888
7.4107,1.8207
7.4267,1.8686
7.4267,1.8527
7.4267,2.8269
7.4267,2.8589
7.4267,3.4338
7.4267,3.4019
7.4267,3.322
7.4267,3.354
7.4267,2.9866
7.4267,2.9387
7.4267,1.7728
7.4267,1.7888
7.4427,1.8527
7.4427,1.8367
7.4427,2.795
7.4427,2.8269
7.4427,3.4019
7.4427,3.3859
7.4427,3.3061
7.4427,3.322
7.4427,2.9387
7.4427,2.9068
7.4427,1.7409
7.4427,1.7728
7.4586,1.8367
7.4586,1.8048
7.4586,2.7471
7.4586,2.795
7.4586,3.3859
7.4586,3.37
7.4586,3.2901
7.4586,3.3061
7.4586,2.9068
7.4586,2.8748
7.4586,1.7249
7.4586,1.7409
7.4746,1.8048
7.4746,1.7888
7.4746,2.7151
7.4746,2.7471
7.4746,3.37
7.4746,3.338
7.4746,3.2582
7.4746,3.2901
7.4746,2.8748
7.4746,2.8429
7.4746,1.7089
7.4746,1.7249
7.4906,1.7888
7.4906,1.7568
7.4906,2.6832
7.4906,2.7151
7.4906,3.338
7.4906,3.322
7.4906,3.2422
7.4906,3.2582
7.4906,2.8429
7.4906,2.795
7.4906,1.677
7.4906,1.7089
7.5066,1.7568
7.5066,1.7409
7.5066,2.6512
7.5066,2.6832
7.5066,3.322
7.5066,3.3061
7.5066,3.2262
7.5066,3.2422
7.5066,2.795
7.5066,2.763
7.5066,1.661
7.5066,1.677
7.5225,1.7409
7.5225,1.7249
7.5225,2.6193
7.5225,2.6512
7.5225,3.3061
7.5225,3.2741
7.5225,3.1943
7.5225,3.2262
7.5225,2.763
7.5225,2.7311
7.5225,1.645
7.5225,1.661
7.5385,1.7249
7.5385,1.693
7.5385,2.5714
7.5385,2.6193
7.5385,3.2741
7.5385,3.2582
7.5385,3.1783
7.5385,3.1943
7.5385,2.7311
7.5385,2.6992
7.5385,1.6131
7.5385,1.645
7.5545,1.693
7.5545,1.677
7.5545,2.5394
7.5545,2.5714
7.5545,3.2582
7.5545,3.2422
7.5545,3.1623
7.5545,3.1783
7.5545,2.6992
7.5545,2.6512
7.5545,1.5971
7.5545,1.6131
7.5704,1.677
7.5704,1.661
7.5704,2.5075
7.5704,2.5394
7.5704,3.2422
7.5704,3.2102
7.5704,3.1304
7.5704,3.1623
7.5704,2.6512
7.5704,2.6193
7.5704,1.5652
7.5704,1.5971
7.5864,1.661
7.5864,1.6291
7.5864,2.4756
7.5864,2.5075
7.5864,3.2102
7.5864,3.1943
7.5864,3.1144
7.5864,3.1304
7.5864,2.6193
7.5864,2.5874
7.5864,1.5492
7.5864,1.5652
7.6024,1.6291
7.6024,1.6131
7.6024,2.4436
7.6024,2.4756
7.6024,3.1943
7.6024,3.1783
7.6024,3.0825
7.6024,3.1144
7.6024,2.5874
7.6024,2.5554
7.6024,1.5332
7.6024,1.5492
7.6183,1.6131
7.6183,1.5812
7.6183,2.3957
7.6183,2.4436
7.6183,3.1783
7.6183,3.1464
7.6183,3.0665
7.6183,3.0825
7.6183,2.5554
7.6183,2.5235
7.6183,1.5013
7.6183,1.5332
7.6343,1.5812
7.6343,1.5652
7.6343,2.3638
7.6343,2.3957
7.6343,3.1464
7.6343,3.1304
7.6343,3.0505
7.6343,3.0665
7.6343,2.5235
7.6343,2.4756
7.6343,1.4853
7.6343,1.5013
7.6503,1.5652
7.6503,1.5492
7.6503,2.3318
7.6503,2.3638
7.6503,3.1304
7.6503,3.0984
7.6503,3.0186
7.6503,3.0505
7.6503,2.4756
7.6503,2.4436
7.6503,1.4694
7.6503,1.4853
7.6663,1.5492
7.6663,1.5173
7.6663,2.2999
7.6663,2.3318
7.6663,3.0984
7.6663,3.0825
7.6663,3.0026
7.6663,3.0186
7.6663,2.4436
7.6663,2.4117
7.6663,1.4374
7.6663,1.4694
7.6822,1.5173
7.6822,1.5013
7.6822,2.2679
7.6822,2.2999
7.6822,3.0825
7.6822,3.0665
7.6822,2.9707
7.6822,3.0026
7.6822,2.4117
7.6822,2.3797
7.6822,1.4214
7.6822,1.4374
7.6982,1.5013
7.6982,1.4853
7.6982,2.22
7.6982,2.2679
7.6982,3.0665
7.6982,3.0346
7.6982,2.9547
7.6982,2.9707
7.6982,2.3797
7.6982,2.3478
7.6982,1.4055
7.6982,1.4214
7.7142,1.4853
7.7142,1.4534
7.7142,2.1881
7.7142,2.22
7.7142,3.0346
7.7142,3.0186
7.7142,2.9387
7.7142,2.9547
7.7142,2.3478
7.7142,2.2999
7.7142,1.3735
7.7142,1.4055
7.7301,1.4534
7.7301,1.4374
7.7301,2.1561
7.7301,2.1881
7.7301,3.0186
7.7301,2.9866
7.7301,2.9068
7.7301,2.9387
7.7301,2.2999
7.7301,2.2679
7.7301,1.3576
7.7301,1.3735
7.7461,1.4374
7.7461,1.4214
7.7461,2.1242
7.7461,2.1561
7.7461,2.9866
7.7461,2.9707
7.7461,2.8908
7.7461,2.9068
7.7461,2.2679
7.7461,2.236
7.7461,1.3416
7.7461,1.3576
7.7621,1.4214
7.7621,1.3895
7.7621,2.0922
7.7621,2.1242
7.7621,2.9707
7.7621,2.9547
7.7621,2.8589
7.7621,2.8908
7.7621,2.236
7.7621,2.204
7.7621,1.3096
7.7621,1.3416
7.7781,1.3895
7.7781,1.3735
7.7781,2.0443
7.7781,2.0922
7.7781,2.9547
7.7781,2.9228
7.7781,2.8429
7.7781,2.8589
7.7781,2.204
7.7781,2.1721
7.7781,1.2937
7.7781,1.3096
7.794,1.3735
7.794,1.3576
7.794,2.0124
7.794,2.0443
7.794,2.9228
7.794,2.9068
7.794,2.811
7.794,2.8429
7.794,2.1721
7.794,2.1242
7.794,1.2777
7.794,1.2937
7.81,1.3576
7.81,1.3256
7.81,1.9804
7.81,2.0124
7.81,2.9068
7.81,2.8748
7.81,2.795
7.81,2.811
7.81,2.1242
7.81,2.0922
7.81,1.2458
7.81,1.2777
7.826,1.3256
7.826,1.3096
7.826,1.9485
7.826,1.9804
7.826,2.8748
7.826,2.8589
7.826,2.779
7.826,2.795
7.826,2.0922
7.826,2.0603
7.826,1.2298
7.826,1.2458
7.8419,1.3096
7.8419,1.2937
7.8419,1.9006
7.8419,1.9485
7.8419,2.8589
7.8419,2.8269
7.8419,2.7471
7.8419,2.779
7.8419,2.0603
7.8419,2.0284
7.8419,1.2138
7.8419,1.2298
7.8579,1.2937
7.8579,1.2617
7.8579,1.8686
7.8579,1.9006
7.8579,2.8269
7.8579,2.811
7.8579,2.7311
7.8579,2.7471
7.8579,2.0284
7.8579,1.9964
7.8579,1.1819
7.8579,1.2138
7.8739,1.2617
7.8739,1.2458
7.8739,1.8367
7.8739,1.8686
7.8739,2.811
7.8739,2.795
7.8739,2.6992
7.8739,2.7311
7.8739,1.9964
7.8739,1.9485
7.8739,1.1659
7.8739,1.1819
7.8899,1.2458
7.8899,1.2298
7.8899,1.8048
7.8899,1.8367
7.8899,2.795
7.8899,2.763
7.8899,2.6832
7.8899,2.6992
7.8899,1.9485
7.8899,1.9166
7.8899,1.1499
7.8899,1.1659
7.9058,1.2298
7.9058,1.1978
7.9058,1.7728
7.9058,1.8048
7.9058,2.763
7.9058,2.7471
7.9058,2.6512
7.9058,2.6832
7.9058,1.9166
7.9058,1.8846
7.9058,1.118
7.9058,1.1499
7.9218,1.1978
7.9218,1.1819
7.9218,1.7249
7.9218,1.7728
7.9218,2.7471
7.9218,2.7151
7.9218,2.6353
7.9218,2.6512
7.9218,1.8846
7.9218,1.8527
7.9218,1.102
7.9218,1.118
7.9378,1.1819
7.9378,1.1659
7.9378,1.693
7.9378,1.7249
7.9378,2.7151
7.9378,2.6992
7.9378,2.6033
7.9378,2.6353
7.9378,1.8527
7.9378,1.8048
7.9378,1.086
7.9378,1.102
7.9537,1.1659
7.9537,1.134
7.9537,1.661
7.9537,1.693
7.9537,2.6992
7.9537,2.6672
7.9537,2.5874
7.9537,2.6033
7.9537,1.8048
7.9537,1.7728
7.9537,1.0701
7.9537,1.086
7.9697,1.134
7.9697,1.118
7.9697,1.6291
7.9697,1.661
7.9697,2.6672
7.9697,2.6512
7.9697,2.5714
7.9697,2.5874
7.9697,1.7728
7.9697,1.7409
7.9697,1.0381
7.9697,1.0701
7.9857,1.118
7.9857,1.102
7.9857,1.5812
7.9857,1.6291
7.9857,2.6512
7.9857,2.6193
7.9857,2.5394
7.9857,2.5714
7.9857,1.7409
7.9857,1.7089
7.9857,1.0222
7.9857,1.0381
8.0017,1.102
8.0017,1.086
8.0017,1.5492
8.0017,1.5812
8.0017,2.6193
8.0017,2.6033
8.0017,2.5235
8.0017,2.5394
8.0017,1.7089
8.0017,1.661
8.0017,1.0062
8.0017,1.0222
8.0176,1.086
8.0176,1.0541
8.0176,1.5173
8.0176,1.5492
8.0176,2.6033
8.0176,2.5874
8.0176,2.4915
8.0176,2.5235
8.0176,1.661
8.0176,1.6291
8.0176,0.9902
8.0176,1.0062
8.0336,1.0541
8.0336,1.0381
8.0336,1.4694
8.0336,1.5173
8.0336,2.5874
8.0336,2.5554
8.0336,2.4756
8.0336,2.4915
8.0336,1.6291
8.0336,1.5971
8.0336,0.9583
8.0336,0.9902
8.0496,1.0381
8.0496,1.0222
8.0496,1.4374
8.0496,1.4694
8.0496,2.5554
8.0496,2.5394
8.0496,2.4436
8.0496,2.4756
8.0496,1.5971
8.0496,1.5652
8.0496,0.9423
8.0496,0.9583
8.0655,1.0222
8.0655,1.0062
8.0655,1.4055
8.0655,1.4374
8.0655,2.5394
8.0655,2.5075
8.0655,2.4276
8.0655,2.4436
8.0655,1.5652
8.0655,1.5173
8.0655,0.9263
8.0655,0.9423
8.0815,1.0062
8.0815,0.9742
8.0815,1.3576
8.0815,1.4055
8.0815,2.5075
8.0815,2.4915
8.0815,2.3957
8.0815,2.4276
8.0815,1.5173
8.0815,1.4853
8.0815,0.9104
8.0815,0.9263
8.0975,0.9742
8.0975,0.9583
8.0975,1.3256
8.0975,1.3576
8.0975,2.4915
8.0975,2.4596
8.0975,2.3797
8.0975,2.3957
8.0975,1.4853
8.0975,1.4534
8.0975,0.8944
8.0975,0.9104
8.1135,0.9583
8.1135,0.9423
8.1135,1.2937
8.1135,1.3256
8.1135,2.4596
8.1135,2.4436
8.1135,2.3638
8.1135,2.3797
8.1135,1.4534
8.1135,1.4055
8.1135,0.8784
8.1135,0.8944
8.1294,0.9423
8.1294,0.9263
8.1294,1.2458
8.1294,1.2937
8.1294,2.4436
8.1294,2.4117
8.1294,2.3318
8.1294,2.3638
8.1294,1.4055
8.1294,1.3735
8.1294,0.8465
8.1294,0.8784
8.1454,0.9263
8.1454,0.9104
8.1454,1.2138
8.1454,1.2458
8.1454,2.4117
8.1454,2.3957
8.1454,2.3158
8.1454,2.3318
8.1454,1.3735
8.1454,1.3416
8.1454,0.8305
8.1454,0.8465
8.1614,0.9104
8.1614,0.8944
8.1614,1.1659
8.1614,1.2138
8.1614,2.3957
8.1614,2.3638
8.1614,2.2839
8.1614,2.3158
8.1614,1.3416
8.1614,1.2937
8.1614,0.8145
8.1614,0.8305
8.1773,0.8944
8.1773,0.8784
8.1773,1.134
8.1773,1.1659
8.1773,2.3638
8.1773,2.3478
8.1773,2.2679
8.1773,2.2839
8.1773,1.2937
8.1773,1.2617
8.1773,0.7986
8.1773,0.8145
8.1933,0.8784
8.1933,0.8624
8.1933,1.086
8.1933,1.134
8.1933,2.3478
8.1933,2.3318
8.1933,2.236
8.1933,2.2679
8.1933,1.2617
8.1933,1.2138
8.1933,0.7826
8.1933,0.7986
8.2093,0.8624
8.2093,0.8465
8.2093,1.0381
8.2093,1.086
8.2093,2.3318
8.2093,2.2999
8.2093,2.22
8.2093,2.236
8.2093,1.2138
8.2093,1.1819
8.2093,0.7666
8.2093,0.7826
8.2253,0.8465
8.2253,0.8305
8.2253,1.0062
8.2253,1.0381
8.2253,2.2999
8.2253,2.2839
8.2253,2.1881
8.2253,2.22
8.2253,1.1819
8.2253,1.134
8.2412,0.8305
8.2412,0.8145
8.2412,0.9583
8.2412,1.0062
8.2412,2.2839
8.2412,2.252
8.2412,2.1721
8.2412,2.1881
8.2412,1.134
8.2412,1.102
8.2412,0.7506
8.2412,0.7666
8.2572,0.8145
8.2572,0.7986
8.2572,0.9104
8.2572,0.9583
8.2572,2.252
8.2572,2.236
8.2572,2.1402
8.2572,2.1721
8.2572,1.102
8.2572,1.0541
8.2572,0.7347
8.2572,0.7506
8.2732,0.7986
8.2732,0.7826
8.2732,0.8465
8.2732,0.9104
8.2732,2.236
8.2732,2.204
8.2732,2.1242
8.2732,2.1402
8.2732,1.0541
8.2732,1.0062
8.2891,0.7826
8.2891,0.8465
8.2891,2.204
8.2891,2.1881
8.2891,2.0922
8.2891,2.1242
8.2891,1.0062
8.2891,0.9583
8.3051,2.1881
8.3051,2.1561
8.3051,2.0763
8.3051,2.0922
8.3051,0.9583
8.3051,0.9104
8.3211,2.1561
8.3211,2.1402
8.3211,2.0603
8.3211,2.0763
8.3211,0.9104
8.3211,0.8465
8.3211,0.7506
8.3211,0.7347
8.3371,2.1402
8.3371,2.1082
8.3371,2.0284
8.3371,2.0603
8.3371,0.8465
8.3371,0.7506
8.353,2.1082
8.353,2.0922
8.353,2.0124
8.353,2.0284
8.369,2.0922
8.369,2.0603
8.369,1.9804
8.369,2.0124
8.385,2.0603
8.385,2.0443
8.385,1.9645
8.385,1.9804
8.4009,2.0443
8.4009,2.0284
8.4009,1.9325
8.4009,1.9645
8.4169,2.0284
8.4169,1.9964
8.4169,1.9166
8.4169,1.9325
8.4329,1.9964
8.4329,1.9804
8.4329,1.8846
8.4329,1.9166
8.4489,1.9804
8.4489,1.9485
8.4489,1.8686
8.4489,1.8846
8.4648,1.9485
8.4648,1.9325
8.4648,1.8367
8.4648,1.8686
8.4808,1.9325
8.4808,1.9006
8.4808,1.8207
8.4808,1.8367
8.4968,1.9006
8.4968,1.8846
8.4968,1.7888
8.4968,1.8207
8.5127,1.8846
8.5127,1.8527
8.5127,1.7728
8.5127,1.7888
8.5287,1.8527
8.5287,1.8367
8.5287,1.7409
8.5287,1.7728
8.5447,1.8367
8.5447,1.8048
8.5447,1.7249
8.5447,1.7409
8.5607,1.8048
8.5607,1.7888
8.5607,1.7089
8.5607,1.7249
8.5766,1.7888
8.5766,1.7568
8.5766,1.677
8.5766,1.7089
8.5926,1.7568
8.5926,1.7409
8.5926,1.661
8.5926,1.677
8.6086,1.7409
8.6086,1.7089
8.6086,1.6291
8.6086,1.661
8.6245,1.7089
8.6245,1.693
8.6245,1.6131
8.6245,1.6291
8.6405,1.693
8.6405,1.677
8.6405,1.5812
8.6405,1.6131
8.6565,1.677
8.6565,1.645
8.6565,1.5652
8.6565,1.5812
8.6725,1.645
8.6725,1.6291
8.6725,1.5332
8.6725,1.5652
8.6884,1.6291
8.6884,1.5971
8.6884,1.5173
8.6884,1.5332
8.7044,1.5971
8.7044,1.5812
8.7044,1.4853
8.7044,1.5173
8.7204,1.5812
8.7204,1.5492
8.7204,1.4694
8.7204,1.4853
8.7363,1.5492
8.7363,1.5332
8.7363,1.4374
8.7363,1.4694
8.7523,1.5332
8.7523,1.5013
8.7523,1.4214
8.7523,1.4374
8.7683,1.5013
8.7683,1.4853
8.7683,1.4055
8.7683,1.4214
8.7843,1.4853
8.7843,1.4534
8.7843,1.3735
8.7843,1.4055
8.8002,1.4534
8.8002,1.4374
8.8002,1.3576
8.8002,1.3735
8.8162,1.4374
8.8162,1.4055
8.8162,1.3256
8.8162,1.3576
8.8322,1.4055
8.8322,1.3895
8.8322,1.3096
8.8322,1.3256
8.8481,1.3895
8.8481,1.3735
8.8481,1.2777
8.8481,1.3096
8.8641,1.3735
8.8641,1.3416
8.8641,1.2617
8.8641,1.2777
8.8801,1.3416
8.8801,1.3256
8.8801,1.2298
8.8801,1.2617
8.8961,1.3256
8.8961,1.2937
8.8961,1.2138
8.8961,1.2298
8.912,1.2937
8.912,1.2777
8.912,1.1978
8.912,1.2138
8.928,1.2777
8.928,1.2458
8.928,1.1659
8.928,1.1978
8.944,1.2458
8.944,1.2298
8.944,1.1499
8.944,1.1659
8.9599,1.2298
8.9599,1.1978
8.9599,1.118
8.9599,1.1499
8.9759,1.1978
8.9759,1.1819
8.9759,1.102
8.9759,1.118
8.9919,1.1819
8.9919,1.1659
8.9919,1.0701
8.9919,1.102
9.0079,1.1659
9.0079,1.134
9.0079,1.0541
9.0079,1.0701
9.0238,1.134
9.0238,1.118
9.0238,1.0381
9.0238,1.0541
9.0398,1.118
9.0398,1.086
9.0398,1.0062
9.0398,1.0381
9.0558,1.086
9.0558,1.0701
9.0558,0.9902
9.0558,1.0062
9.0717,1.0701
9.0717,1.0381
9.0717,0.9583
9.0717,0.9902
9.0877,1.0381
9.0877,1.0222
9.0877,0.9423
9.0877,0.9583
9.1037,1.0222
9.1037,1.0062
9.1037,0.9104
9.1037,0.9423
9.1197,1.0062
9.1197,0.9742
9.1197,0.8944
9.1197,0.9104
9.1356,0.9742
9.1356,0.9583
9.1356,0.8784
9.1356,0.8944
9.1516,0.9583
9.1516,0.9263
9.1516,0.8465
9.1516,0.8784
9.1676,0.9263
9.1676,0.9104
9.1676,0.8305
9.1676,0.8465
9.1835,0.9104
9.1835,0.8944
9.1835,0.7986
9.1835,0.8305
9.1995,0.8944
9.1995,0.8624
9.1995,0.7826
9.1995,0.7986
9.2155,0.8624
9.2155,0.8465
9.2155,0.7666
9.2155,0.7826
9.2315,0.8465
9.2315,0.8145
9.2315,0.7347
9.2315,0.7666
9.2474,0.8145
9.2474,0.7986
9.2474,0.7187
9.2474,0.7347
9.2634,0.7986
9.2634,0.7826
9.2634,0.7027
9.2634,0.7187
9.2794,0.7826
9.2794,0.7506
9.2794,0.6708
9.2794,0.7027
9.2953,0.7506
9.2953,0.7347
9.2953,0.6548
9.2953,0.6708
9.3113,0.7347
9.3113,0.7187
9.3113,0.6388
9.3113,0.6548
9.3273,0.7187
9.3273,0.6868
9.3273,0.6069
9.3273,0.6388
9.3433,0.6868
9.3433,0.6708
9.3433,0.5909
9.3433,0.6069
9.3592,0.6708
9.3592,0.6548
9.3592,0.575
9.3592,0.5909
9.3752,0.6548
9.3752,0.6229
9.3752,0.559
9.3752,0.575
9.3912,0.6229
9.3912,0.6069
9.3912,0.527
9.3912,0.559
9.4071,0.6069
9.4071,0.5909
9.4071,0.5111
9.4071,0.527
9.4231,0.5909
9.4231,0.575
9.4231,0.4951
9.4231,0.5111
9.4391,0.575
9.4391,0.543
9.4391,0.4791
9.4391,0.4951
9.4551,0.543
9.4551,0.527
9.4551,0.4632
9.4551,0.4791
9.471,0.527
9.471,0.5111
9.471,1.0062
9.471,1.0222
9.471,0.4472
9.471,0.4632
9.487,0.5111
9.487,0.4951
9.487,0.8944
9.487,1.0062
9.487,1.0222
9.487,1.086
9.487,0.4152
9.487,0.4472
9.503,0.4951
9.503,0.4791
9.503,0.8145
9.503,0.8944
9.503,1.086
9.503,1.102
9.5189,0.4791
9.5189,0.4632
9.5189,0.7666
9.5189,0.8145
9.5189,1.0222
9.5189,1.0062
9.5189,0.3993
9.5189,0.4152
9.5349,0.4632
9.5349,0.4472
9.5349,0.7027
9.5349,0.7666
9.5349,1.102
9.5349,1.118
9.5349,1.0701
9.5349,1.0222
9.5349,1.0062
9.5349,0.9104
9.5349,0.3833
9.5349,0.3993
9.5509,0.4472
9.5509,0.4312
9.5509,0.6388
9.5509,0.7027
9.5509,0.9104
9.5509,0.8305
9.5509,0.3673
9.5509,0.3833
9.5669,0.4312
9.5669,0.4152
9.5669,0.5909
9.5669,0.6388
9.5669,0.8305
9.5669,0.7666
9.5669,0.3514
9.5669,0.3673
9.5828,0.4152
9.5828,0.3993
9.5828,0.527
9.5828,0.5909
9.5828,0.7666
9.5828,0.7027
9.5988,0.4472
9.5988,0.527
9.5988,0.7027
9.5988,0.6548
9.6148,0.3993
9.6148,0.4472
9.6148,0.6548
9.6148,0.5909
9.6307,0.5909
9.6307,0.527
9.6467,0.527
9.6467,0.4472
9.6467,0.3833
9.6467,0.3514
9.6627,1.0541
9.6627,1.0701
9.6627,0.4472
9.6627,0.3833
9.6787,4.2484
9.6787,4.472
9.6946,1.118
9.6946,1.102
9.6946,4.1046
9.6946,4.2484
9.6946,4.472
9.6946,4.5678
9.7106,4.0088
9.7106,4.1046
9.7106,4.5678
9.7106,4.6157
9.7266,3.9289
9.7266,4.0088
9.7266,4.6157
9.7266,4.6477
9.7266,4.472
9.7266,4.2484
9.7425,3.8651
9.7425,3.9289
9.7425,4.6477
9.7425,4.6636
9.7425,4.5518
9.7425,4.472
9.7425,4.2484
9.7425,4.1046
9.7585,1.102
9.7585,1.086
9.7585,3.8012
9.7585,3.8651
9.7585,4.6636
9.7585,4.6796
9.7585,4.5997
9.7585,4.5518
9.7585,4.1046
9.7585,4.0248
9.7585,1.0381
