x_val,y_val
9.7585,1.0541
9.7745,3.7533
9.7745,3.8012
9.7745,4.6796
9.7745,4.6956
9.7745,4.6317
9.7745,4.5997
9.7745,4.0248
9.7745,3.9449
9.7905,3.7054
9.7905,3.7533
9.7905,4.6956
9.7905,4.7115
9.7905,4.6477
9.7905,4.6317
9.7905,3.9449
9.7905,3.8651
9.8064,3.6574
9.8064,3.7054
9.8064,4.6636
9.8064,4.6477
9.8064,3.8651
9.8064,3.8171
9.8064,1.0222
9.8064,1.0381
9.8224,1.086
9.8224,1.0701
9.8224,3.6095
9.8224,3.6574
9.8224,3.8171
9.8224,3.7692
9.8384,3.5776
9.8384,3.6095
9.8384,4.7115
9.8384,4.7275
9.8384,3.7692
9.8384,3.7054
9.8543,3.5297
9.8543,3.5776
9.8543,4.7275
9.8543,4.7115
9.8543,3.7054
9.8543,3.6734
9.8543,1.0062
9.8543,1.0222
9.8703,1.0701
9.8703,1.0541
9.8703,3.4977
9.8703,3.5297
9.8703,3.6734
9.8703,3.6255
9.8863,3.4498
9.8863,3.4977
9.8863,3.6255
9.8863,3.5776
9.9023,3.4179
9.9023,3.4498
9.9023,3.5776
9.9023,3.5456
9.9023,0.9902
9.9023,1.0062
9.9182,1.0541
9.9182,1.0381
9.9182,3.37
9.9182,3.4179
9.9182,4.6477
9.9182,4.6636
9.9182,3.5456
9.9182,3.4977
9.9342,3.338
9.9342,3.37
9.9342,4.7115
9.9342,4.6956
9.9342,3.4977
9.9342,3.4658
9.9502,3.3061
9.9502,3.338
9.9502,4.6317
9.9502,4.6477
9.9502,3.4658
9.9502,3.4179
9.9502,0.9742
9.9502,0.9902
9.9661,1.0381
9.9661,1.0222
9.9661,3.2582
9.9661,3.3061
9.9661,4.6956
9.9661,4.6796
9.9661,3.4179
9.9661,3.3859
9.9821,3.2262
9.9821,3.2582
9.9821,4.6796
9.9821,4.6636
9.9821,4.6157
9.9821,4.6317
9.9821,3.3859
9.9821,3.338
9.9981,3.1943
9.9981,3.2262
9.9981,4.5997
9.9981,4.6157
9.9981,3.338
9.9981,3.3061
9.9981,0.9583
9.9981,0.9742
10.0141,1.0222
10.0141,1.0062
10.0141,3.1464
10.0141,3.1943
10.0141,4.6636
10.0141,4.6477
10.0141,4.5838
10.0141,4.5997
10.0141,3.3061
10.0141,3.2741
10.03,3.1144
10.03,3.1464
10.03,4.6477
10.03,4.6317
10.03,4.5678
10.03,4.5838
10.03,3.2741
10.03,3.2262
10.046,1.0062
10.046,0.9902
10.046,3.0825
10.046,3.1144
10.046,4.5518
10.046,4.5678
10.046,3.2262
10.046,3.1943
10.046,0.9423
10.046,0.9583
10.062,3.0346
10.062,3.0825
10.062,4.6317
10.062,4.6157
10.062,4.5359
10.062,4.5518
10.062,3.1943
10.062,3.1623
10.0779,3.0026
10.0779,3.0346
10.0779,4.6157
10.0779,4.5997
10.0779,4.5199
10.0779,4.5359
10.0779,3.1623
10.0779,3.1304
10.0939,0.9902
10.0939,0.9742
10.0939,2.9707
10.0939,3.0026
10.0939,4.5997
10.0939,4.5838
10.0939,4.5039
10.0939,4.5199
10.0939,3.1304
10.0939,3.0825
10.0939,0.9263
10.0939,0.9423
10.1099,2.9387
10.1099,2.9707
10.1099,4.5838
10.1099,4.5678
10.1099,4.4879
10.1099,4.5039
10.1099,3.0825
10.1099,3.0505
10.1259,2.9068
10.1259,2.9387
10.1259,4.5678
10.1259,4.5518
10.1259,4.472
10.1259,4.4879
10.1259,3.0505
10.1259,3.0186
10.1418,0.9742
10.1418,0.9583
10.1418,2.8589
10.1418,2.9068
10.1418,4.5518
10.1418,4.5359
10.1418,4.456
10.1418,4.472
10.1418,3.0186
10.1418,2.9866
10.1418,0.9104
10.1418,0.9263
10.1578,2.8269
10.1578,2.8589
10.1578,4.5359
10.1578,4.5039
10.1578,4.44
10.1578,4.456
10.1578,2.9866
10.1578,2.9387
10.1738,2.795
10.1738,2.8269
10.1738,4.5039
10.1738,4.4879
10.1738,4.4241
10.1738,4.44
10.1738,2.9387
10.1738,2.9068
10.1897,2.763
10.1897,2.795
10.1897,4.4879
10.1897,4.472
10.1897,4.3921
10.1897,4.4241
10.1897,2.9068
10.1897,2.8748
10.1897,0.8944
10.1897,0.9104
10.2057,0.9583
10.2057,0.9423
10.2057,2.7311
10.2057,2.763
10.2057,4.472
10.2057,4.456
10.2057,4.3761
10.2057,4.3921
10.2057,2.8748
10.2057,2.8429
10.2217,2.6832
10.2217,2.7311
10.2217,4.456
10.2217,4.44
10.2217,4.3602
10.2217,4.3761
10.2217,2.8429
10.2217,2.811
10.2377,2.6512
10.2377,2.6832
10.2377,4.44
10.2377,4.4081
10.2377,4.3282
10.2377,4.3602
10.2377,2.811
10.2377,2.763
10.2536,2.6193
10.2536,2.6512
10.2536,4.4081
10.2536,4.3921
10.2536,4.3123
10.2536,4.3282
10.2536,2.763
10.2536,2.7311
10.2536,0.8784
10.2536,0.8944
10.2696,0.9423
10.2696,0.9263
10.2696,2.5874
10.2696,2.6193
10.2696,4.3921
10.2696,4.3761
10.2696,4.2963
10.2696,4.3123
10.2696,2.7311
10.2696,2.6992
10.2856,2.5554
10.2856,2.5874
10.2856,4.3761
10.2856,4.3442
10.2856,4.2643
10.2856,4.2963
10.2856,2.6992
10.2856,2.6672
10.3015,2.5235
10.3015,2.5554
10.3015,4.3442
10.3015,4.3282
10.3015,4.2484
10.3015,4.2643
10.3015,2.6672
10.3015,2.6353
10.3175,2.4915
10.3175,2.5235
10.3175,4.3282
10.3175,4.3123
10.3175,4.2164
10.3175,4.2484
10.3175,2.6353
10.3175,2.6033
10.3335,2.4436
10.3335,2.4915
10.3335,4.3123
10.3335,4.2803
10.3335,4.2005
10.3335,4.2164
10.3335,2.6033
10.3335,2.5714
10.3495,2.4117
10.3495,2.4436
10.3495,4.2803
10.3495,4.2643
10.3495,4.1685
10.3495,4.2005
10.3495,2.5714
10.3495,2.5235
10.3654,2.3797
10.3654,2.4117
10.3654,4.2643
10.3654,4.2324
10.3654,4.1525
10.3654,4.1685
10.3654,2.5235
10.3654,2.4915
10.3814,2.3478
10.3814,2.3797
10.3814,4.2324
10.3814,4.2164
10.3814,4.1206
10.3814,4.1525
10.3814,2.4915
10.3814,2.4596
10.3974,2.3158
10.3974,2.3478
10.3974,4.2164
10.3974,4.1845
10.3974,4.1046
10.3974,4.1206
10.3974,2.4596
10.3974,2.4276
10.4133,2.2839
10.4133,2.3158
10.4133,4.1845
10.4133,4.1685
10.4133,4.0727
10.4133,4.1046
10.4133,2.4276
10.4133,2.3957
10.4293,2.252
10.4293,2.2839
10.4293,4.1685
10.4293,4.1366
10.4293,4.0567
10.4293,4.0727
10.4293,2.3957
10.4293,2.3638
10.4453,2.22
10.4453,2.252
10.4453,4.1366
10.4453,4.1206
10.4453,4.0248
10.4453,4.0567
10.4453,2.3638
10.4453,2.3318
10.4613,2.1721
10.4613,2.22
10.4613,4.1206
10.4613,4.0887
10.4613,4.0088
10.4613,4.0248
10.4613,2.3318
10.4613,2.2999
10.4772,2.1402
10.4772,2.1721
10.4772,4.0887
10.4772,4.0727
10.4772,3.9769
10.4772,4.0088
10.4772,2.2999
10.4772,2.252
10.4932,2.1082
10.4932,2.1402
10.4932,4.0727
10.4932,4.0407
10.4932,3.9609
10.4932,3.9769
10.4932,2.252
10.4932,2.22
10.5092,2.0763
10.5092,2.1082
10.5092,4.0407
10.5092,4.0248
10.5092,3.9289
10.5092,3.9609
10.5092,2.22
10.5092,2.1881
10.5251,0.9263
10.5251,0.9423
10.5251,2.0443
10.5251,2.0763
10.5251,4.0248
10.5251,3.9928
10.5251,3.913
10.5251,3.9289
10.5251,2.1881
10.5251,2.1561
10.5251,0.8944
10.5251,0.8784
10.5411,2.0124
10.5411,2.0443
10.5411,3.9928
10.5411,3.9769
10.5411,3.881
10.5411,3.913
10.5411,2.1561
10.5411,2.1242
10.5571,1.9804
10.5571,2.0124
10.5571,3.9769
10.5571,3.9449
10.5571,3.8651
10.5571,3.881
10.5571,2.1242
10.5571,2.0922
10.5731,1.9485
10.5731,1.9804
10.5731,3.9449
10.5731,3.9289
10.5731,3.8331
10.5731,3.8651
10.5731,2.0922
10.5731,2.0603
10.589,0.9423
10.589,0.9583
10.589,1.9166
10.589,1.9485
10.589,3.9289
10.589,3.897
10.589,3.8171
10.589,3.8331
10.589,2.0603
10.589,2.0284
10.589,0.9104
10.589,0.8944
10.605,1.8686
10.605,1.9166
10.605,3.897
10.605,3.881
10.605,3.7852
10.605,3.8171
10.605,2.0284
10.605,1.9804
10.605,0.8944
10.605,0.9104
10.621,0.9583
10.621,0.9423
10.621,1.8367
10.621,1.8686
10.621,3.881
10.621,3.8491
10.621,3.7533
10.621,3.7852
10.621,1.9804
10.621,1.9485
10.6369,1.8048
10.6369,1.8367
10.6369,3.8491
10.6369,3.8171
10.6369,3.7373
10.6369,3.7533
10.6369,1.9485
10.6369,1.9166
10.6369,0.8784
10.6369,0.8944
10.6529,0.9423
10.6529,0.9263
10.6529,1.7728
10.6529,1.8048
10.6529,3.8171
10.6529,3.8012
10.6529,3.7054
10.6529,3.7373
10.6529,1.9166
10.6529,1.8846
10.6529,0.8624
10.6529,0.8784
10.6689,0.9263
10.6689,0.9104
10.6689,1.7409
10.6689,1.7728
10.6689,3.8012
10.6689,3.7692
10.6689,3.6894
10.6689,3.7054
10.6689,1.8846
10.6689,1.8527
10.6689,0.8465
10.6689,0.8624
10.6849,0.9104
10.6849,0.8944
10.6849,1.7089
10.6849,1.7409
10.6849,3.7692
10.6849,3.7533
10.6849,3.6574
10.6849,3.6894
10.6849,1.8527
10.6849,1.8207
10.6849,0.8305
10.6849,0.8465
10.7008,0.8944
10.7008,0.8784
10.7008,1.677
10.7008,1.7089
10.7008,3.7533
10.7008,3.7213
10.7008,3.6255
10.7008,3.6574
10.7008,1.8207
10.7008,1.7888
10.7008,0.8145
10.7008,0.8305
10.7168,1.645
10.7168,1.677
10.7168,3.7213
10.7168,3.6894
10.7168,3.6095
10.7168,3.6255
10.7168,1.7888
10.7168,1.7568
10.7328,0.8784
10.7328,0.8624
10.7328,1.5971
10.7328,1.645
10.7328,3.6894
10.7328,3.6734
10.7328,3.5776
10.7328,3.6095
10.7328,1.7568
10.7328,1.7089
10.7328,0.7986
10.7328,0.8145
10.7487,0.8624
10.7487,0.8465
10.7487,1.5652
10.7487,1.5971
10.7487,3.6734
10.7487,3.6415
10.7487,3.5616
10.7487,3.5776
10.7487,1.7089
10.7487,1.677
10.7487,0.7826
10.7487,0.7986
10.7647,0.8465
10.7647,0.8305
10.7647,1.5332
10.7647,1.5652
10.7647,3.6415
10.7647,3.6255
10.7647,3.5297
10.7647,3.5616
10.7647,1.677
10.7647,1.645
10.7647,0.7666
10.7647,0.7826
10.7807,0.8305
10.7807,0.8145
10.7807,1.5013
10.7807,1.5332
10.7807,3.6255
10.7807,3.5936
10.7807,3.4977
10.7807,3.5297
10.7807,1.645
10.7807,1.6131
10.7807,0.7506
10.7807,0.7666
10.7967,0.8145
10.7967,0.7986
10.7967,1.4694
10.7967,1.5013
10.7967,3.5936
10.7967,3.5776
10.7967,3.4818
10.7967,3.4977
10.7967,1.6131
10.7967,1.5812
10.7967,0.7347
10.7967,0.7506
10.8126,0.7986
10.8126,0.7826
10.8126,1.4374
10.8126,1.4694
10.8126,3.5776
10.8126,3.5456
10.8126,3.4498
10.8126,3.4818
10.8126,1.5812
10.8126,1.5492
10.8126,0.7187
10.8126,0.7347
10.8286,0.7826
10.8286,0.7666
10.8286,1.3895
10.8286,1.4374
10.8286,3.5456
10.8286,3.5137
10.8286,3.4338
10.8286,3.4498
10.8286,1.5492
10.8286,1.5173
10.8286,0.7027
10.8286,0.7187
10.8446,0.7666
10.8446,0.7506
10.8446,1.3576
10.8446,1.3895
10.8446,3.5137
10.8446,3.4977
10.8446,3.4019
10.8446,3.4338
10.8446,1.5173
10.8446,1.4694
10.8446,0.6868
10.8446,0.7027
10.8605,1.3256
10.8605,1.3576
10.8605,3.4977
10.8605,3.4658
10.8605,3.37
10.8605,3.4019
10.8605,1.4694
10.8605,1.4374
10.8765,0.7506
10.8765,0.7347
10.8765,1.2937
10.8765,1.3256
10.8765,3.4658
10.8765,3.4338
10.8765,3.354
10.8765,3.37
10.8765,1.4374
10.8765,1.4055
10.8765,0.6708
10.8765,0.6868
10.8925,0.7347
10.8925,0.7187
10.8925,1.2617
10.8925,1.2937
10.8925,3.4338
10.8925,3.4179
10.8925,3.322
10.8925,3.354
10.8925,1.4055
10.8925,1.3735
10.8925,0.6548
10.8925,0.6708
10.9085,0.7187
10.9085,0.7027
10.9085,1.2138
10.9085,1.2617
10.9085,3.4179
10.9085,3.3859
10.9085,3.2901
10.9085,3.322
10.9085,1.3735
10.9085,1.3416
10.9085,0.6388
10.9085,0.6548
10.9244,0.7027
10.9244,0.6868
10.9244,1.1819
10.9244,1.2138
10.9244,3.3859
10.9244,3.37
10.9244,3.2741
10.9244,3.2901
10.9244,1.3416
10.9244,1.2937
10.9244,0.6229
10.9244,0.6388
10.9404,0.6868
10.9404,0.6708
10.9404,1.1499
10.9404,1.1819
10.9404,3.37
10.9404,3.338
10.9404,3.2422
10.9404,3.2741
10.9404,1.2937
10.9404,1.2617
10.9404,0.6069
10.9404,0.6229
10.9564,0.6708
10.9564,0.6548
10.9564,1.118
10.9564,1.1499
10.9564,3.338
10.9564,3.3061
10.9564,3.2262
10.9564,3.2422
10.9564,1.2617
10.9564,1.2298
10.9723,1.0701
10.9723,1.118
10.9723,3.3061
10.9723,3.2901
10.9723,3.1943
10.9723,3.2262
10.9723,1.2298
10.9723,1.1978
10.9723,0.5909
10.9723,0.6069
10.9883,0.6548
10.9883,0.6388
10.9883,1.0381
10.9883,1.0701
10.9883,3.2901
10.9883,3.2582
10.9883,3.1623
10.9883,3.1943
10.9883,1.1978
10.9883,1.1659
10.9883,0.575
10.9883,0.5909
11.0043,0.6388
11.0043,0.6229
11.0043,1.0062
11.0043,1.0381
11.0043,3.2582
11.0043,3.2262
11.0043,3.1464
11.0043,3.1623
11.0043,1.1659
11.0043,1.118
11.0203,0.9583
11.0203,1.0062
11.0203,3.2262
11.0203,3.2102
11.0203,3.1144
11.0203,3.1464
11.0203,1.118
11.0203,1.086
11.0203,0.559
11.0203,0.575
11.0362,0.6229
11.0362,0.6069
11.0362,0.9263
11.0362,0.9583
11.0362,3.2102
11.0362,3.1783
11.0362,3.0825
11.0362,3.1144
11.0362,1.086
11.0362,1.0541
11.0362,0.543
11.0362,0.559
11.0522,0.6069
11.0522,0.5909
11.0522,0.8784
11.0522,0.9263
11.0522,3.1783
11.0522,3.1464
11.0522,3.0665
11.0522,3.0825
11.0522,1.0541
11.0522,1.0062
11.0682,0.8465
11.0682,0.8784
11.0682,3.1464
11.0682,3.1304
11.0682,3.0346
11.0682,3.0665
11.0682,1.0062
11.0682,0.9742
11.0841,0.5909
11.0841,0.575
11.0841,0.7986
11.0841,0.8465
11.0841,3.1304
11.0841,3.0984
11.0841,3.0026
11.0841,3.0346
11.0841,0.9742
11.0841,0.9263
11.0841,0.527
11.0841,0.543
11.1001,0.7506
11.1001,0.7986
11.1001,3.0984
11.1001,3.0825
11.1001,2.9866
11.1001,3.0026
11.1001,0.9263
11.1001,0.8944
11.1161,0.6868
11.1161,0.7506
11.1161,3.0825
11.1161,3.0505
11.1161,2.9547
11.1161,2.9866
11.1161,0.8944
11.1161,0.8465
11.1321,0.575
11.1321,0.6868
11.1321,3.0505
11.1321,3.0186
11.1321,2.9228
11.1321,2.9547
11.1321,0.8465
11.1321,0.7986
11.148,3.0186
11.148,3.0026
11.148,2.9068
11.148,2.9228
11.148,0.7986
11.148,0.7506
11.148,0.543
11.148,0.527
11.164,3.0026
11.164,2.9707
11.164,2.8748
11.164,2.9068
11.164,0.7506
11.164,0.7027
11.164,0.559
11.164,0.543
11.18,2.9707
11.18,2.9387
11.18,2.8589
11.18,2.8748
11.18,0.7027
11.18,0.559
11.1959,2.9387
11.1959,2.9228
11.1959,2.8269
11.1959,2.8589
11.2119,2.9228
11.2119,2.8908
11.2119,2.795
11.2119,2.8269
11.2279,2.8908
11.2279,2.8589
11.2279,2.779
11.2279,2.795
11.2439,2.8589
11.2439,2.8429
11.2439,2.7471
11.2439,2.779
11.2598,2.8429
11.2598,2.811
11.2598,5.4622
11.2598,5.5261
11.2598,2.7151
11.2598,2.7471
11.2758,2.811
11.2758,2.779
11.2758,5.3664
11.2758,5.4622
11.2758,5.5261
11.2758,5.5421
11.2758,2.6992
11.2758,2.7151
11.2918,2.779
11.2918,2.763
11.2918,5.3025
11.2918,5.3664
11.2918,5.5421
11.2918,5.558
11.2918,2.6672
11.2918,2.6992
11.3077,2.763
11.3077,2.7311
11.3077,5.2546
11.3077,5.3025
11.3077,5.5101
11.3077,5.4622
11.3077,2.6353
11.3077,2.6672
11.3237,2.7311
11.3237,2.6992
11.3237,5.1907
11.3237,5.2546
11.3237,5.4941
11.3237,5.5101
11.3237,5.4622
11.3237,5.3823
11.3237,2.6193
11.3237,2.6353
11.3397,2.6992
11.3397,2.6832
11.3397,5.1428
11.3397,5.1907
11.3397,5.558
11.3397,5.5421
11.3397,5.3823
11.3397,5.3185
11.3397,2.5874
11.3397,2.6193
11.3557,2.6832
11.3557,2.6512
11.3557,5.0789
11.3557,5.1428
11.3557,5.4782
11.3557,5.4941
11.3557,5.3185
11.3557,5.2546
11.3557,2.5554
11.3557,2.5874
11.3716,2.6512
11.3716,2.6193
11.3716,5.031
11.3716,5.0789
11.3716,5.5421
11.3716,5.5261
11.3716,5.4622
11.3716,5.4782
11.3716,5.2546
11.3716,5.1907
11.3716,2.5394
11.3716,2.5554
11.3876,2.6193
11.3876,2.6033
11.3876,4.9831
11.3876,5.031
11.3876,5.5261
11.3876,5.5101
11.3876,5.4303
11.3876,5.4622
11.3876,5.1907
11.3876,5.1428
11.3876,2.5075
11.3876,2.5394
11.4036,2.6033
11.4036,2.5714
11.4036,4.9351
11.4036,4.9831
11.4036,5.5101
11.4036,5.4941
11.4036,5.4143
11.4036,5.4303
11.4036,5.1428
11.4036,5.0949
11.4036,2.4756
11.4036,2.5075
11.4195,2.5714
11.4195,2.5394
11.4195,4.8872
11.4195,4.9351
11.4195,5.4941
11.4195,5.4782
11.4195,5.3983
11.4195,5.4143
11.4195,5.0949
11.4195,5.0469
11.4195,2.4436
11.4195,2.4756
11.4355,2.5394
11.4355,2.5235
11.4355,4.8393
11.4355,4.8872
11.4355,5.4782
11.4355,5.4462
11.4355,5.3823
11.4355,5.3983
11.4355,5.0469
11.4355,4.9831
11.4355,2.4276
11.4355,2.4436
11.4515,2.5235
11.4515,2.4915
11.4515,4.7914
11.4515,4.8393
11.4515,5.4462
11.4515,5.4303
11.4515,5.3504
11.4515,5.3823
11.4515,4.9831
11.4515,4.9351
11.4515,2.3957
11.4515,2.4276
11.4675,2.4915
11.4675,2.4596
11.4675,4.7435
11.4675,4.7914
11.4675,5.4303
11.4675,5.4143
11.4675,5.3344
11.4675,5.3504
11.4675,4.9351
11.4675,4.8872
11.4675,2.3638
11.4675,2.3957
11.4834,2.4596
11.4834,2.4436
11.4834,4.6956
11.4834,4.7435
11.4834,5.4143
11.4834,5.3983
11.4834,5.3025
11.4834,5.3344
11.4834,4.8872
11.4834,4.8393
11.4834,2.3478
11.4834,2.3638
11.4994,2.4436
11.4994,2.4117
11.4994,4.6477
11.4994,4.6956
11.4994,5.3983
11.4994,5.3664
11.4994,5.2865
11.4994,5.3025
11.4994,4.8393
11.4994,4.7914
11.4994,2.3158
11.4994,2.3478
11.5154,2.4117
11.5154,2.3797
11.5154,4.5997
11.5154,4.6477
11.5154,5.3664
11.5154,5.3504
11.5154,5.2546
11.5154,5.2865
11.5154,4.7914
11.5154,4.7435
11.5154,2.2839
11.5154,2.3158
11.5313,2.3797
11.5313,2.3638
11.5313,4.5518
11.5313,4.5997
11.5313,5.3504
11.5313,5.3185
11.5313,5.2386
11.5313,5.2546
11.5313,4.7435
11.5313,4.6956
11.5313,2.2679
11.5313,2.2839
11.5473,2.3638
11.5473,2.3318
11.5473,4.5039
11.5473,4.5518
11.5473,5.3185
11.5473,5.3025
11.5473,5.2067
11.5473,5.2386
11.5473,4.6956
11.5473,4.6477
11.5473,2.236
11.5473,2.2679
11.5633,2.3318
11.5633,2.2999
11.5633,4.456
11.5633,4.5039
11.5633,5.3025
11.5633,5.2705
11.5633,5.1907
11.5633,5.2067
11.5633,4.6477
11.5633,4.5997
11.5633,2.204
11.5633,2.236
11.5793,2.2999
11.5793,2.2839
11.5793,4.4081
11.5793,4.456
11.5793,5.2705
11.5793,5.2546
11.5793,5.1587
11.5793,5.1907
11.5793,4.5997
11.5793,4.5518
11.5793,2.1881
11.5793,2.204
11.5952,2.2839
11.5952,2.252
11.5952,4.3602
11.5952,4.4081
11.5952,5.2546
11.5952,5.2226
11.5952,5.1428
11.5952,5.1587
11.5952,4.5518
11.5952,4.5039
11.5952,2.1561
11.5952,2.1881
11.6112,2.252
11.6112,2.22
11.6112,4.3123
11.6112,4.3602
11.6112,5.2226
11.6112,5.2067
11.6112,5.1108
11.6112,5.1428
11.6112,4.5039
11.6112,4.456
11.6112,2.1242
11.6112,2.1561
11.6272,2.22
11.6272,2.1881
11.6272,4.2643
11.6272,4.3123
11.6272,5.2067
11.6272,5.1747
11.6272,5.0949
11.6272,5.1108
11.6272,4.456
11.6272,4.4241
11.6272,2.1082
11.6272,2.1242
11.6431,2.1881
11.6431,2.1721
11.6431,4.2324
11.6431,4.2643
11.6431,5.1747
11.6431,5.1587
11.6431,5.0629
11.6431,5.0949
11.6431,4.4241
11.6431,4.3761
11.6431,2.0763
11.6431,2.1082
11.6591,2.1721
11.6591,2.1402
11.6591,4.1845
11.6591,4.2324
11.6591,5.1587
11.6591,5.1268
11.6591,5.031
11.6591,5.0629
11.6591,4.3761
11.6591,4.3282
11.6591,2.0443
11.6591,2.0763
11.6751,2.1402
11.6751,2.1082
11.6751,4.1366
11.6751,4.1845
11.6751,5.1268
11.6751,5.0949
11.6751,5.015
11.6751,5.031
