x_val,Y,y_val
1.658,0.268,-1
3.099,0.282,-1
4.459,0.29,-1
5.818,0.301,-1
7.191,0.312,-1
8.535,0.339,-1
9.913,0.354,-1
11.27,0.361,-1
12.629,0.372,-1
13.898,0.38,-1
15.146,0.392,-1
16.384,0.409,-1
17.618,0.42,-1
18.891,0.429,-1
20.133,0.452,-1
21.358,0.462,-1
22.521,0.49,-1
23.667,0.497,-1
24.801,0.502,-1
25.943,0.512,-1
27.093,0.518,-1
28.243,0.529,-1
29.391,0.534,-1
30.559,0.539,-1
31.735,0.541,-1
32.911,0.542,-1
34.087,0.552,-1
35.301,0.558,-1
36.51,0.573,-1
37.769,0.585,-1
39.07,0.61,-1
40.377,0.626,-1
41.645,0.643,-1
42.868,0.648,-1
44.113,0.653,-1
45.327,0.66,-1
46.56,0.674,-1
47.766,0.683,-1
48.974,0.69,-1
50.172,0.694,-1
51.378,0.691,-1
52.622,0.694,-1
53.85,0.702,-1
55.066,0.711,-1
56.314,0.712,-1
57.604,0.722,-1
58.975,0.74,-1
60.33,0.752,-1
61.612,0.76,-1
62.858,0.758,-1
64.135,0.76,-1
65.368,0.761,-1
66.591,0.769,-1
67.827,0.775,-1
69.09,0.784,-1
70.339,0.782,-1
71.55,0.788,-1
72.783,0.794,-1
74.036,0.807,-1
75.299,0.815,-1
76.527,0.821,-1
77.858,0.835,-1
79.247,0.85,-1
80.601,0.869,-1
81.87,0.885,-1
83.124,0.885,-1
84.417,0.921,-1
85.677,0.9,-1
86.931,0.912,-1
88.195,0.915,-1
89.452,0.909,-1
90.696,0.92,-1
91.913,0.924,-1
93.13,0.927,-1
94.368,0.934,-1
95.603,0.946,-1
96.82,0.958,-1
98.123,0.972,-1
99.47,0.982,-1
100.78,0.991,-1
102.003,0.983,-1
103.237,0.972,-1
104.47,0.977,-1
105.748,0.972,-1
107.01,0.973,-1
108.323,0.973,-1
109.645,0.97,-1
110.979,0.962,-1
112.257,0.956,-1
113.516,0.954,-1
114.771,0.948,-1
116.048,0.944,-1
117.297,0.942,-1
118.634,0.941,-1
119.995,0.945,-1
121.291,0.94,-1
122.515,0.936,-1
123.743,0.917,-1
124.961,0.912,-1
126.186,0.902,-1
127.45,0.901,-1
128.723,0.896,-1
129.969,0.889,-1
131.205,0.881,-1
132.438,0.877,-1
133.654,0.88,-1
134.87,0.884,-1
136.1,0.883,-1
137.393,0.881,-1
138.709,0.89,-1
140.092,0.893,-1
141.438,0.899,-1
142.716,0.897,-1
143.987,0.879,-1
145.26,0.88,-1
146.511,0.888,-1
147.744,0.89,-1
148.95,0.897,-1
150.18,0.898,-1
151.398,0.904,-1
152.636,0.902,-1
153.886,0.9,-1
155.172,0.901,-1
156.451,0.906,-1
157.756,0.91,-1
159.103,0.919,-1
160.518,0.928,-1
161.904,0.933,-1
163.237,0.937,-1
164.54,0.925,-1
165.891,0.919,-1
167.242,0.925,-1
168.58,0.929,-1
169.89,0.931,-1
171.208,0.928,-1
172.558,0.925,-1
173.91,0.921,-1
175.227,0.926,-1
176.538,0.931,-1
177.868,0.941,-1
179.248,0.956,-1
180.697,0.968,-1
182.131,0.984,-1
183.508,0.991,-1
184.85,0.981,-1
186.185,0.974,-1
187.568,0.979,-1
188.954,0.983,-1
190.311,0.987,-1
191.717,0.984,-1
193.097,0.981,-1
194.5,0.976,-1
195.891,0.975,-1
197.284,0.985,-1
198.687,0.994,-1
200.104,1.002,-1
201.639,1.025,-1
203.195,1.046,-1
204.696,1.06,-1
206.09,1.06,-1
207.505,1.06,-1
208.931,1.07,-1
210.305,1.078,-1
211.685,1.076,-1
213.063,1.081,-1
214.47,1.073,-1
215.846,1.071,-1
217.231,1.065,-1
218.61,1.069,-1
220.026,1.072,-1
221.449,1.07,-1
222.955,1.084,-1
224.485,1.096,-1
225.933,1.099,-1
227.325,1.088,-1
228.733,1.075,-1
230.163,1.078,-1
231.532,1.084,-1
232.892,1.088,-1
234.282,1.088,-1
235.716,1.085,-1
237.159,1.086,-1
238.611,1.083,-1
240.059,1.09,-1
241.47,1.095,-1
242.879,1.097,-1
244.366,1.111,-1
245.905,1.116,-1
247.354,1.126,-1
248.772,1.113,-1
250.213,1.099,-1
251.676,1.098,-1
253.152,1.091,-1
254.649,1.087,-1
256.209,1.088,-1
257.728,1.087,-1
259.271,1.083,-1
260.817,1.087,-1
262.315,1.088,-1
263.843,1.086,-1
265.463,1.094,-1
267.166,1.103,-1
268.784,1.112,-1
270.323,1.109,-1
271.873,1.098,-1
273.416,1.1,-1
274.923,1.103,-1
276.428,1.109,-1
277.948,1.116,-1
279.457,1.119,-1
281.01,1.128,-1
282.547,1.138,-1
284.066,1.153,-1
285.605,1.166,-1
287.221,1.181,-1
288.908,1.204,-1
290.562,1.226,-1
292.153,1.231,-1
293.755,1.222,-1
295.323,1.221,-1
296.898,1.223,-1
298.476,1.217,-1
300.053,1.22,-1
301.635,1.528,-1
303.235,1.219,-1
304.791,1.219,-1
306.359,1.225,-1
307.979,1.232,-1
309.655,1.236,-1
311.427,1.262,-1
313.192,1.282,-1
314.86,1.281,-1
316.493,1.268,-1
318.189,1.262,-1
319.832,1.259,-1
321.466,1.253,-1
323.14,1.248,-1
324.798,1.241,-1
326.422,1.241,-1
328.077,1.24,-1
329.701,1.239,-1
331.31,1.23,-1
333.026,1.242,-1
334.775,1.244,-1
336.418,1.248,-1
338.035,1.229,-1
339.69,1.217,-1
341.33,1.207,-1
342.965,1.193,-1
344.641,1.183,-1
346.281,1.173,-1
347.9,1.162,-1
349.538,1.157,-1
351.139,1.148,-1
352.744,1.133,-1
354.415,1.133,-1
356.178,1.147,-1
357.875,1.15,-1
359.516,1.152,-1
361.174,1.136,-1
362.797,1.132,-1
364.426,1.121,-1
366.056,1.125,-1
367.613,1.118,-1
369.178,1.115,-1
370.738,1.116,-1
372.297,1.111,-1
373.866,1.11,-1
375.411,1.107,-1
376.959,1.1,-1
378.626,1.104,-1
380.289,1.112,-1
381.855,1.121,-1
383.371,1.105,-1
384.855,1.085,-1
386.359,1.078,-1
387.826,1.063,-1
389.275,1.062,-1
390.753,1.054,-1
392.23,1.052,-1
393.685,1.045,-1
395.153,1.044,-1
396.559,1.047,-1
397.99,1.044,-1
399.396,1.047,-1
400.906,1.059,-1
402.464,1.072,-1
403.954,1.091,-1
405.347,1.09,-1
406.825,1.078,-1
408.296,1.071,-1
409.711,1.068,-1
411.149,1.062,-1
412.596,1.067,-1
414.008,1.062,-1
415.429,1.073,-1
416.876,1.073,-1
418.308,1.073,-1
419.747,1.079,-1
421.178,1.084,-1
422.621,1.082,-1
424.149,1.094,-1
425.739,1.109,-1
427.291,1.123,-1
428.814,1.121,-1
430.309,1.112,-1
431.831,1.105,-1
433.348,1.112,-1
434.864,1.111,-1
436.4,1.12,-1
437.989,1.118,-1
439.513,1.126,-1
441.039,1.129,-1
442.552,1.131,-1
444.085,1.143,-1
445.598,1.145,-1
447.129,1.155,-1
448.767,1.173,-1
450.405,1.196,-1
451.996,1.21,-1
453.538,1.205,-1
455.059,1.198,-1
456.571,1.206,-1
458.113,1.209,-1
459.617,1.213,-1
461.111,1.217,-1
462.614,1.223,-1
464.148,1.227,-1
465.671,1.227,-1
467.215,1.228,-1
468.737,1.233,-1
470.282,1.238,-1
471.892,1.243,-1
473.564,1.267,-1
475.2,1.279,-1
476.749,1.279,-1
478.357,1.255,-1
479.932,1.243,-1
481.504,1.236,-1
483.077,1.233,-1
484.698,1.23,-1
486.325,1.216,-1
487.937,1.219,-1
489.542,1.217,-1
491.134,1.219,-1
492.725,1.217,-1
494.351,1.213,-1
496.079,1.215,-1
497.81,1.234,-1
499.513,1.244,-1
501.18,1.232,-1
502.794,1.219,-1
504.424,1.207,-1
506.04,1.202,-1
507.616,1.191,-1
509.21,1.191,-1
510.797,1.187,-1
512.408,1.186,-1
514.007,1.179,-1
515.646,1.174,-1
517.274,1.17,-1
518.895,1.169,-1
520.665,1.179,-1
522.464,1.192,-1
524.157,1.199,-1
525.811,1.187,-1
527.439,1.164,-1
529.127,1.159,-1
530.846,1.148,-1
532.522,1.138,-1
534.147,1.129,-1
535.79,1.118,-1
537.484,1.114,-1
539.139,1.111,-1
540.836,1.104,-1
542.509,1.104,-1
544.188,1.111,-1
545.896,1.123,-1
547.607,1.138,-1
549.224,1.14,-1
550.846,1.137,-1
552.509,1.135,-1
554.125,1.133,-1
555.751,1.137,-1
557.417,1.137,-1
559.057,1.139,-1
560.663,1.145,-1
562.313,1.144,-1
563.998,1.151,-1
565.685,1.151,-1
567.372,1.153,-1
569.133,1.162,-1
570.92,1.183,-1
572.693,1.209,-1
574.374,1.204,-1
576.011,1.189,-1
577.713,1.188,-1
579.421,1.177,-1
581.096,1.171,-1
582.802,1.173,-1
584.498,1.164,-1
586.153,1.163,-1
587.828,1.158,-1
589.536,1.158,-1
591.215,1.16,-1
592.899,1.167,-1
594.661,1.174,-1
596.446,1.192,-1
598.174,1.211,-1
599.829,1.204,-1
601.472,1.182,-1
603.129,1.189,-1
604.819,1.181,-1
606.471,1.18,-1
608.133,1.177,-1
609.817,1.176,-1
611.452,1.173,-1
613.088,1.166,-1
614.767,1.17,-1
616.461,1.167,-1
618.176,1.169,-1
620.008,1.175,-1
621.832,1.189,-1
623.548,1.202,-1
625.225,1.195,-1
626.866,1.175,-1
628.542,1.171,-1
630.28,1.164,-1
632.005,1.159,-1
633.759,1.155,-1
635.519,1.159,-1
637.261,1.16,-1
638.994,1.16,-1
640.73,1.157,-1
642.496,1.145,-1
644.337,1.144,-1
646.252,1.156,-1
648.037,1.171,-1
649.73,1.159,-1
651.409,1.139,-1
653.045,1.118,-1
654.685,1.111,-1
656.312,1.1,-1
657.962,1.093,-1
659.623,1.085,-1
661.243,1.073,-1
662.848,1.066,-1
664.455,1.058,-1
666.088,1.062,-1
667.73,1.065,-1
669.45,1.05,-1
671.259,1.057,-1
673.093,1.079,-1
674.788,1.096,-1
676.413,1.097,-1
677.995,1.088,-1
679.608,1.411,-1
681.268,1.081,-1
682.967,1.081,-1
684.665,1.084,-1
686.419,1.089,-1
688.156,1.09,-1
689.829,1.096,-1
691.455,1.097,-1
693.142,1.102,-1
694.72,1.101,-1
696.337,1.111,-1
698.077,1.137,-1
699.761,1.153,-1
701.419,1.166,-1
703.114,1.149,-1
704.716,1.134,-1
706.339,1.129,-1
707.987,1.128,-1
709.656,1.119,-1
711.35,1.119,-1
713.083,1.12,-1
714.807,1.105,-1
716.54,1.1,-1
718.296,1.096,-1
720.024,1.098,-1
721.805,1.103,-1
723.669,1.124,-1
725.526,1.145,-1
727.317,1.167,-1
729.113,1.147,-1
730.844,1.121,-1
732.575,1.122,-1
734.331,1.121,-1
736.064,1.115,-1
737.839,1.118,-1
739.617,1.117,-1
741.383,1.112,-1
743.167,1.13,-1
745.023,1.12,-1
746.804,1.118,-1
748.69,1.138,-1
750.651,1.16,-1
752.563,1.17,-1
754.399,1.175,-1
756.218,1.158,-1
758.055,1.128,-1
759.865,1.128,-1
761.682,1.128,-1
763.522,1.118,-1
765.388,1.113,-1
767.221,1.109,-1
769.031,1.107,-1
770.877,1.096,-1
772.673,1.095,-1
774.452,1.087,-1
776.341,1.091,-1
778.261,1.102,-1
780.173,1.108,-1
782.045,1.099,-1
783.875,1.082,-1
785.733,1.061,-1
787.605,1.066,-1
789.46,1.057,-1
791.292,1.058,-1
793.092,1.054,-1
794.912,1.05,-1
796.746,1.052,-1
798.492,1.047,-1
800.215,1.046,-1
801.961,1.061,-1
803.73,1.073,-1
805.475,1.087,-1
807.226,1.084,-1
808.888,1.078,-1
810.6,1.07,-1
812.274,1.06,-1
813.974,1.066,-1
815.722,1.075,-1
817.465,1.072,-1
819.211,1.077,-1
820.935,1.084,-1
822.699,1.088,-1
824.421,1.101,-1
826.15,1.107,-1
827.938,1.111,-1
829.793,1.136,-1
831.67,1.155,-1
833.511,1.181,-1
835.264,1.187,-1
837.058,1.174,-1
838.806,1.183,-1
840.517,1.194,-1
842.31,1.208,-1
844.117,1.216,-1
845.875,1.226,-1
847.688,1.235,-1
849.441,1.251,-1
851.198,1.26,-1
852.934,1.264,-1
854.724,1.268,-1
856.574,1.281,-1
858.482,1.303,-1
860.313,1.325,-1
862.141,1.333,-1
863.923,1.314,-1
865.689,1.312,-1
867.466,1.315,-1
869.194,1.314,-1
870.958,1.324,-1
872.727,1.319,-1
874.482,1.318,-1
876.211,1.324,-1
877.941,1.316,-1
879.703,1.309,-1
881.45,1.314,-1
883.227,1.314,-1
885.092,1.324,-1
886.959,1.344,-1
888.769,1.369,-1
890.528,1.347,-1
892.293,1.328,-1
894.072,1.325,-1
895.846,1.314,-1
897.61,1.32,-1
899.409,1.322,-1
901.217,1.325,-1
902.989,1.334,-1
904.788,1.336,-1
906.577,1.343,-1
908.4,1.341,-1
910.249,1.346,-1
912.271,1.354,-1
914.435,1.386,-1
916.549,1.406,-1
918.562,1.39,-1
920.612,1.372,-1
922.686,1.371,-1
924.739,1.368,-1
926.831,1.361,-1
928.91,1.358,-1
931.015,1.358,-1
933.09,1.357,-1
935.182,1.347,-1
937.311,1.347,-1
939.416,1.346,-1
941.603,1.367,-1
943.804,1.385,-1
945.85,1.383,-1
947.849,1.36,-1
949.897,1.338,-1
951.93,1.325,-1
953.933,1.321,-1
955.955,1.309,-1
958.017,1.309,-1
959.997,1.291,-1
961.979,1.287,-1
964.004,1.285,-1
965.933,1.279,-1
967.907,1.281,-1
969.925,1.296,-1
971.911,1.316,-1
973.852,1.312,-1
975.754,1.291,-1
977.707,1.273,-1
979.613,1.264,-1
981.504,1.254,-1
983.442,1.251,-1
985.327,1.244,-1
987.203,1.252,-1
989.055,1.251,-1
990.872,1.255,-1
992.772,1.261,-1
994.703,1.256,-1
996.666,1.267,-1
998.71,1.29,-1
1000.731,1.32,-1
1002.632,1.308,-1
1004.583,1.288,-1
1006.477,1.268,-1
1008.359,1.265,-1
1010.289,1.255,-1
1012.2,1.242,-1
1014.144,1.227,-1
1016.061,1.231,-1
1017.945,1.22,-1
1019.867,1.217,-1
1021.777,1.208,-1
1023.676,1.201,-1
1025.671,1.203,-1
1027.722,1.218,-1
1029.693,1.231,-1
1031.591,1.212,-1
1033.464,1.196,-1
1035.368,1.176,-1
1037.259,1.151,-1
1039.094,1.154,-1
1040.984,1.152,-1
1042.899,1.131,-1
1044.774,1.133,-1
1046.678,1.135,-1
1048.527,1.136,-1
1050.431,1.136,-1
1052.301,1.129,-1
1054.27,1.141,-1
1056.38,1.16,-1
1058.37,1.187,-1
1060.318,1.184,-1
1062.255,1.161,-1
1064.151,1.151,-1
1066.022,1.154,-1
1067.882,1.149,-1
1069.728,1.147,-1
1071.575,1.149,-1
1073.37,1.152,-1
1075.229,1.15,-1
1077.085,1.159,-1
1078.958,1.164,-1
1080.832,1.166,-1
1082.786,1.17,-1
1084.791,1.183,-1
1086.796,1.199,-1
1088.711,1.211,-1
1090.563,1.192,-1
1092.464,1.174,-1
1094.318,1.163,-1
1096.156,1.143,-1
1098.009,1.147,-1
1099.852,1.14,-1
1101.729,1.127,-1
1103.587,1.126,-1
1105.44,1.122,-1
1107.272,1.134,-1
1109.119,1.134,-1
1110.952,1.118,-1
1112.857,1.139,-1
1114.815,1.149,-1
1116.771,1.167,-1
1118.637,1.169,-1
1120.516,1.153,-1
1122.399,1.137,-1
1124.266,1.128,-1
1126.159,1.118,-1
1128.012,1.116,-1
1129.957,1.111,-1
1131.858,1.111,-1
1133.761,1.105,-1
1135.622,1.099,-1
1137.525,1.094,-1
1139.424,1.09,-1
1141.347,1.079,-1
1143.367,1.098,-1
1145.389,1.11,-1
1147.36,1.111,-1
1149.312,1.1,-1
1151.223,1.074,-1
1153.114,1.078,-1
1155.01,1.069,-1
1156.943,1.05,-1
1158.904,1.057,-1
1160.892,1.058,-1
1162.845,1.047,-1
1164.798,1.049,-1
1166.737,1.346,-1
1168.67,1.056,-1
1170.641,1.053,-1
1172.632,1.065,-1
1174.658,1.087,-1
1176.653,1.092,-1
1178.578,1.096,-1
1180.541,1.074,-1
1182.418,1.081,-1
1184.328,1.072,-1
1186.263,1.075,-1
1188.141,1.083,-1
1190.038,1.08,-1
1191.959,1.078,-1
1193.892,1.084,-1
1195.817,1.085,-1
1197.739,1.089,-1
1199.715,1.085,-1
1201.726,1.105,-1
1203.795,1.113,-1
1205.894,1.147,-1
1207.925,1.157,-1
1209.905,1.143,-1
1211.867,1.13,-1
1213.832,1.129,-1
1215.766,1.139,-1
1217.696,1.141,-1
1219.585,1.146,-1
1221.575,1.15,-1
1223.506,1.169,-1
1225.427,1.163,-1
1227.382,1.175,-1
1229.346,1.183,-1
1231.31,1.199,-1
1233.38,1.2,-1
1235.491,1.236,-1
1237.5,1.269,-1
1239.476,1.248,-1
1241.434,1.236,-1
1243.442,1.234,-1
1245.38,1.234,-1
1247.331,1.214,-1
1249.349,1.205,-1
1251.296,1.197,-1
1253.264,1.192,-1
1255.215,1.182,-1
1257.199,1.175,-1
1259.133,1.177,-1
1261.063,1.157,-1
1263.054,1.166,-1
1265.132,1.181,-1
1267.174,1.193,-1
1269.205,1.195,-1
1271.135,1.171,-1
1273.101,1.156,-1
1275.063,1.15,-1
1276.972,1.143,-1
1278.968,1.134,-1
1280.937,1.124,-1
1282.89,1.122,-1
1284.894,1.122,-1
1286.857,1.111,-1
1288.831,1.107,-1
1290.815,1.101,-1
1292.82,1.102,-1
1294.93,1.106,-1
1297.029,1.13,-1
1299.085,1.144,-1
1301.131,1.124,-1
1303.153,1.11,-1
1305.212,1.105,-1
1307.266,1.109,-1
1309.299,1.13,-1
1311.3,1.138,-1
1313.266,1.137,-1
1315.276,1.138,-1
1317.294,1.144,-1
1319.308,1.14,-1
1321.326,1.144,-1
1323.307,1.143,-1
1325.361,1.152,-1
1327.512,1.17,-1
1329.578,1.175,-1
1331.588,1.178,-1
1333.551,1.164,-1
1335.563,1.154,-1
1337.575,1.154,-1
1339.523,1.148,-1
1341.529,1.148,-1
1343.518,1.148,-1
1345.528,1.153,-1
1347.526,1.156,-1
1349.526,1.161,-1
1351.536,1.163,-1
1353.567,1.193,-1
1355.576,1.19,-1
1357.696,1.199,-1
1359.806,1.203,-1
1361.883,1.211,-1
1363.956,1.212,-1
1365.996,1.216,-1
1368.028,1.231,-1
1370.066,1.233,-1
1372.149,1.233,-1
1374.283,1.228,-1
1376.474,1.208,-1
1378.796,1.489,-1
1380.986,1.213,-1
1383.236,1.216,-1
1385.42,1.206,-1
1387.612,1.206,-1
1389.856,1.209,-1
1392.055,1.214,-1
1394.19,1.197,-1
1396.257,1.174,-1
1398.358,1.156,-1
1400.411,1.143,-1
1402.458,1.126,-1
1404.518,1.124,-1
1406.585,1.11,-1
1408.67,1.11,-1
1410.75,1.109,-1
1412.869,1.105,-1
1414.953,1.153,-1
1416.91,1.15,-1
1418.928,1.149,-1
1421.089,1.157,-1
1423.21,1.168,-1
1425.317,1.172,-1
1427.407,1.174,-1
1429.549,1.166,-1
1431.661,1.165,-1
1433.823,1.149,-1
1436.019,1.143,-1
1438.201,1.131,-1
1440.394,1.125,-1
1442.607,1.119,-1
1444.817,1.107,-1
1447.061,1.102,-1
1449.299,1.102,-1
1451.608,1.103,-1
1453.975,1.122,-1
1456.338,1.135,-1
1458.607,1.145,-1
1460.894,1.134,-1
1463.19,1.144,-1
1465.453,1.136,-1
1467.745,1.142,-1
1470.043,1.142,-1
1472.349,1.15,-1
1474.619,1.147,-1
1476.908,1.15,-1
1479.151,1.154,-1
1481.388,1.155,-1
1483.694,1.165,-1
1486.081,1.175,-1
1488.439,1.185,-1
1490.7,1.189,-1
1492.966,1.176,-1
1495.212,1.189,-1
1497.479,1.18,-1
1499.681,1.203,-1
1501.928,1.21,-1
1504.154,1.204,-1
1506.363,1.202,-1
1508.597,1.205,-1
1510.804,1.202,-1
1513.014,1.2,-1
1515.265,1.196,-1
1517.556,1.208,-1
1519.918,1.229,-1
1522.261,1.247,-1
1524.52,1.229,-1
1526.781,1.215,-1
1529.091,1.204,-1
1531.296,1.195,-1
1533.61,1.197,-1
1535.906,1.183,-1
1538.163,1.173,-1
1540.444,1.178,-1
1542.749,1.172,-1
1545,1.168,-1
1547.285,1.164,-1
1549.67,1.173,-1
1552.084,1.192,-1
1554.441,1.212,-1
1556.764,1.168,-1
1559.031,1.151,-1
1561.239,1.147,-1
1563.529,1.138,-1
1565.801,1.134,-1
1568.043,1.139,-1
1570.32,1.135,-1
1572.576,1.13,-1
1574.821,1.138,-1
1577.105,1.143,-1
1579.326,1.154,-1
1581.629,1.168,-1
1584.05,1.196,-1
1586.395,1.238,-1
1588.643,1.236,-1
1590.932,1.233,-1
1593.13,1.229,-1
1595.489,1.223,-1
1597.79,1.211,-1
1600.095,1.211,-1
1602.39,1.214,-1
1604.673,1.212,-1
1606.998,1.215,-1
1609.27,1.227,-1
1611.557,1.21,-1
1613.882,1.213,-1
1616.259,1.218,-1
1618.679,1.237,-1
1620.806,1.216,-1
1623.301,1.22,-1
1625.566,1.216,-1
1627.864,1.183,-1
1630.117,1.162,-1
1632.373,1.158,-1
1634.716,1.145,-1
1636.995,1.136,-1
1639.281,1.116,-1
1641.57,1.101,-1
1643.906,1.088,-1
1646.218,1.059,-1
1648.642,1.076,-1
1651.074,1.091,-1
1653.489,1.073,-1
1655.827,1.075,-1
1658.224,0.982,-1
1660.559,1.033,-1
1662.956,1.012,-1
1665.359,1,-1
1667.757,0.98,-1
1670.168,0.973,-1
1672.556,0.969,-1
1674.952,0.961,-1
1677.372,0.936,-1
1679.779,0.934,-1
1682.3,0.939,-1
1684.912,0.946,-1
1687.421,0.943,-1
1689.826,0.906,-1
1692.281,0.881,-1
1694.764,0.862,-1
1697.169,0.84,-1
1699.687,0.844,-1
1702.182,0.824,-1
1704.658,0.817,-1
1707.122,0.801,-1
1709.599,0.794,-1
1712.06,0.767,-1
1714.527,0.742,-1
1717.119,0.741,-1
1719.697,0.743,-1
1722.19,0.732,-1
1724.625,0.694,-1
1727.111,0.663,-1
1729.54,0.644,-1
1731.985,0.629,-1
1734.461,0.623,-1
1736.913,0.619,-1
1739.388,0.622,-1
1741.895,0.625,-1
1744.419,0.621,-1
1749.907,0.663,-1
